epoch (ms),time (05:00),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1.52613E+12,2018-05-12T16.54.10.950,284.165,0.94,-0.152,0.262
1.52613E+12,2018-05-12T16.54.11.019,284.234,0.934,-0.134,0.232
1.52613E+12,2018-05-12T16.54.11.019,284.234,0.939,-0.096,0.197
1.52613E+12,2018-05-12T16.54.11.019,284.234,0.949,-0.061,0.194
1.52613E+12,2018-05-12T16.54.11.068,284.283,0.974,-0.019,0.218
1.52613E+12,2018-05-12T16.54.11.068,284.283,1.007,0.036,0.235
1.52613E+12,2018-05-12T16.54.11.068,284.283,1.06,0.074,0.217
1.52613E+12,2018-05-12T16.54.11.139,284.354,1.072,0.082,0.195
1.52613E+12,2018-05-12T16.54.11.139,284.354,1.029,0.072,0.221
1.52613E+12,2018-05-12T16.54.11.139,284.354,1.022,0.058,0.264
1.52613E+12,2018-05-12T16.54.11.213,284.428,1.047,0.037,0.294
1.52613E+12,2018-05-12T16.54.11.213,284.428,1.054,0.014,0.286
1.52613E+12,2018-05-12T16.54.11.213,284.428,1.006,-0.026,0.263
1.52613E+12,2018-05-12T16.54.11.267,284.482,0.944,-0.086,0.22
1.52613E+12,2018-05-12T16.54.11.267,284.482,0.897,-0.161,0.194
1.52613E+12,2018-05-12T16.54.11.267,284.482,0.855,-0.238,0.2
1.52613E+12,2018-05-12T16.54.11.314,284.529,0.818,-0.294,0.216
1.52613E+12,2018-05-12T16.54.11.314,284.529,0.77,-0.325,0.218
1.52613E+12,2018-05-12T16.54.11.314,284.529,0.75,-0.347,0.185
1.52613E+12,2018-05-12T16.54.11.426,284.641,0.771,-0.351,0.147
1.52613E+12,2018-05-12T16.54.11.426,284.641,0.816,-0.34,0.084
1.52613E+12,2018-05-12T16.54.11.426,284.641,0.869,-0.278,0.034
1.52613E+12,2018-05-12T16.54.11.508,284.723,0.98,-0.15,-0.044
1.52613E+12,2018-05-12T16.54.11.508,284.723,1.139,0.021,-0.173
1.52613E+12,2018-05-12T16.54.11.508,284.723,1.265,0.223,-0.33
1.52613E+12,2018-05-12T16.54.11.599,284.814,1.291,0.404,-0.415
1.52613E+12,2018-05-12T16.54.11.599,284.814,1.223,0.414,-0.42
1.52613E+12,2018-05-12T16.54.11.599,284.814,1.159,0.215,-0.47
1.52613E+12,2018-05-12T16.54.11.600,284.815,1.153,0.021,-0.488
1.52613E+12,2018-05-12T16.54.11.600,284.815,1.184,-0.025,-0.434
1.52613E+12,2018-05-12T16.54.11.600,284.815,1.156,-0.046,-0.359
1.52613E+12,2018-05-12T16.54.11.602,284.817,1.224,-0.414,-0.163
1.52613E+12,2018-05-12T16.54.11.602,284.817,1.472,-0.907,0.284
1.52613E+12,2018-05-12T16.54.11.602,284.817,1.247,-0.742,1.197
1.52613E+12,2018-05-12T16.54.11.649,284.864,1.208,-0.244,1.395
1.52613E+12,2018-05-12T16.54.11.649,284.864,1.193,-0.151,0.787
1.52613E+12,2018-05-12T16.54.11.649,284.864,0.821,-0.226,0.149
1.52613E+12,2018-05-12T16.54.11.804,285.019,0.157,-0.103,-0.329
1.52613E+12,2018-05-12T16.54.11.804,285.019,-0.233,0.229,-1.215
1.52613E+12,2018-05-12T16.54.11.804,285.019,0.244,0.019,-1.47
1.52613E+12,2018-05-12T16.54.11.805,285.02,0.32,-0.142,-1.447
1.52613E+12,2018-05-12T16.54.11.805,285.02,0.55,-0.336,-1.257
1.52613E+12,2018-05-12T16.54.11.805,285.02,0.603,-0.45,-0.927
1.52613E+12,2018-05-12T16.54.11.853,285.068,0.448,-0.429,-0.759
1.52613E+12,2018-05-12T16.54.11.853,285.068,0.259,-0.301,-0.749
1.52613E+12,2018-05-12T16.54.11.853,285.068,-0.164,-0.166,-0.697
1.52613E+12,2018-05-12T16.54.11.881,285.096,-0.583,-0.197,-0.62
1.52613E+12,2018-05-12T16.54.11.881,285.096,-0.923,-0.273,-0.367
1.52613E+12,2018-05-12T16.54.11.881,285.096,-1.24,-0.202,-0.098
1.52613E+12,2018-05-12T16.54.11.942,285.157,-1.676,-0.108,0.178
1.52613E+12,2018-05-12T16.54.11.942,285.157,-2.055,-0.125,0.566
1.52613E+12,2018-05-12T16.54.11.942,285.157,-2.208,-0.199,0.875
1.52613E+12,2018-05-12T16.54.12.144,285.359,-2.249,-0.36,1.023
1.52613E+12,2018-05-12T16.54.12.144,285.359,-2.212,-0.593,1.125
1.52613E+12,2018-05-12T16.54.12.144,285.359,-2.261,-0.681,1.295
1.52613E+12,2018-05-12T16.54.12.146,285.361,-2.469,-0.652,1.59
1.52613E+12,2018-05-12T16.54.12.146,285.361,-2.79,-0.651,1.753
1.52613E+12,2018-05-12T16.54.12.146,285.361,-3.121,-0.75,1.704
1.52613E+12,2018-05-12T16.54.12.290,285.505,-3.235,-1.008,1.684
1.52613E+12,2018-05-12T16.54.12.290,285.505,-3.136,-1.4,1.706
1.52613E+12,2018-05-12T16.54.12.290,285.505,-3.372,-1.671,1.692
1.52613E+12,2018-05-12T16.54.12.322,285.537,-3.54,-1.669,1.515
1.52613E+12,2018-05-12T16.54.12.322,285.537,-3.105,-1.737,1
1.52613E+12,2018-05-12T16.54.12.322,285.537,-2.523,-1.955,0.633
1.52613E+12,2018-05-12T16.54.12.409,285.624,-2.242,-2.381,0.66
1.52613E+12,2018-05-12T16.54.12.409,285.624,-2.405,-2.508,0.711
1.52613E+12,2018-05-12T16.54.12.409,285.624,-2.605,-1.886,0.747
1.52613E+12,2018-05-12T16.54.12.508,285.723,-2.705,-1.443,0.962
1.52613E+12,2018-05-12T16.54.12.508,285.723,-2.583,-1.301,1.389
1.52613E+12,2018-05-12T16.54.12.508,285.723,-2.384,-1.411,1.568
1.52613E+12,2018-05-12T16.54.12.602,285.817,-2.449,-1.425,1.462
1.52613E+12,2018-05-12T16.54.12.602,285.817,-2.425,-1.219,1.198
1.52613E+12,2018-05-12T16.54.12.602,285.817,-2.342,-0.981,0.966
1.52613E+12,2018-05-12T16.54.12.651,285.866,-2.203,-0.899,1.205
1.52613E+12,2018-05-12T16.54.12.651,285.866,-2.168,-0.923,1.423
1.52613E+12,2018-05-12T16.54.12.651,285.866,-2.238,-1,1.435
1.52613E+12,2018-05-12T16.54.12.690,285.905,-2.249,-0.967,1.335
1.52613E+12,2018-05-12T16.54.12.690,285.905,-2.27,-0.722,1.112
1.52613E+12,2018-05-12T16.54.12.690,285.905,-2.345,-0.584,1
1.52613E+12,2018-05-12T16.54.12.693,285.908,-2.396,-0.596,1.174
1.52613E+12,2018-05-12T16.54.12.693,285.908,-2.44,-0.676,1.604
1.52613E+12,2018-05-12T16.54.12.693,285.908,-2.398,-0.701,1.855
1.52613E+12,2018-05-12T16.54.12.774,285.989,-2.314,-0.8,1.721
1.52613E+12,2018-05-12T16.54.12.774,285.989,-2.195,-0.703,1.536
1.52613E+12,2018-05-12T16.54.12.774,285.989,-2.229,-0.738,1.478
1.52613E+12,2018-05-12T16.54.12.789,286.004,-2.322,-0.976,1.167
1.52613E+12,2018-05-12T16.54.12.789,286.004,-2.186,-1.024,0.944
1.52613E+12,2018-05-12T16.54.12.789,286.004,-1.44,-1.489,0.749
1.52613E+12,2018-05-12T16.54.12.799,286.014,0.15,-1.321,-0.014
1.52613E+12,2018-05-12T16.54.12.799,286.014,1.195,0.081,-0.501
1.52613E+12,2018-05-12T16.54.12.799,286.014,1.065,0.272,-0.402
1.52613E+12,2018-05-12T16.54.12.838,286.053,0.994,0.114,-0.365
1.52613E+12,2018-05-12T16.54.12.838,286.053,1.023,0.086,-0.369
1.52613E+12,2018-05-12T16.54.12.838,286.053,1.059,0.075,-0.374
1.52613E+12,2018-05-12T16.54.12.845,286.06,1.076,0.087,-0.375
1.52613E+12,2018-05-12T16.54.12.845,286.06,1.079,0.104,-0.374
1.52613E+12,2018-05-12T16.54.12.845,286.06,1.076,0.136,-0.378
1.52613E+12,2018-05-12T16.54.12.885,286.1,1.05,0.156,-0.375
1.52613E+12,2018-05-12T16.54.12.885,286.1,1.025,0.149,-0.361
1.52613E+12,2018-05-12T16.54.12.885,286.1,1.016,0.122,-0.355
1.52613E+12,2018-05-12T16.54.12.955,286.17,1.027,0.098,-0.354
1.52613E+12,2018-05-12T16.54.12.955,286.17,1.04,0.092,-0.35
1.52613E+12,2018-05-12T16.54.12.955,286.17,1.065,0.089,-0.349
1.52613E+12,2018-05-12T16.54.13.005,286.22,1.084,0.11,-0.363
1.52613E+12,2018-05-12T16.54.13.005,286.22,1.083,0.144,-0.362
1.52613E+12,2018-05-12T16.54.13.005,286.22,1.057,0.162,-0.352
1.52613E+12,2018-05-12T16.54.13.095,286.31,1.03,0.155,-0.348
1.52613E+12,2018-05-12T16.54.13.095,286.31,1.02,0.134,-0.339
1.52613E+12,2018-05-12T16.54.13.095,286.31,1.027,0.108,-0.328
1.52613E+12,2018-05-12T16.54.13.135,286.35,1.051,0.089,-0.325
1.52613E+12,2018-05-12T16.54.13.135,286.35,1.076,0.087,-0.324
1.52613E+12,2018-05-12T16.54.13.135,286.35,1.097,0.108,-0.336
1.52613E+12,2018-05-12T16.54.13.198,286.413,1.1,0.141,-0.348
1.52613E+12,2018-05-12T16.54.13.198,286.413,1.084,0.159,-0.347
1.52613E+12,2018-05-12T16.54.13.198,286.413,1.054,0.17,-0.337
1.52613E+12,2018-05-12T16.54.13.279,286.494,1.024,0.155,-0.324
1.52613E+12,2018-05-12T16.54.13.279,286.494,1.016,0.12,-0.317
1.52613E+12,2018-05-12T16.54.13.279,286.494,1.029,0.102,-0.309
1.52613E+12,2018-05-12T16.54.13.299,286.514,1.065,0.081,-0.31
1.52613E+12,2018-05-12T16.54.13.299,286.514,1.104,0.09,-0.318
1.52613E+12,2018-05-12T16.54.13.299,286.514,1.117,0.118,-0.335
1.52613E+12,2018-05-12T16.54.13.378,286.593,1.11,0.163,-0.331
1.52613E+12,2018-05-12T16.54.13.378,286.593,1.075,0.189,-0.329
1.52613E+12,2018-05-12T16.54.13.378,286.593,1.025,0.182,-0.305
1.52613E+12,2018-05-12T16.54.13.427,286.642,1.008,0.138,-0.271
1.52613E+12,2018-05-12T16.54.13.427,286.642,1.033,0.096,-0.262
1.52613E+12,2018-05-12T16.54.13.427,286.642,1.072,0.086,-0.255
1.52613E+12,2018-05-12T16.54.13.570,286.785,1.104,0.094,-0.27
1.52613E+12,2018-05-12T16.54.13.570,286.785,9.686,1.058,1.161
1.52613E+12,2018-05-12T16.54.13.570,286.785,10.087,2.041,-0.229
1.52613E+12,2018-05-12T16.54.13.571,286.786,8.226,1.423,-0.563
1.52613E+12,2018-05-12T16.54.13.571,286.786,8.625,1.459,-0.441
1.52613E+12,2018-05-12T16.54.13.571,286.786,8.677,1.515,-0.513
1.52613E+12,2018-05-12T16.54.13.654,286.869,8.672,1.494,-0.572
1.52613E+12,2018-05-12T16.54.13.654,286.869,8.67,1.462,-0.612
1.52613E+12,2018-05-12T16.54.13.654,286.869,8.662,1.477,-0.666
1.52613E+12,2018-05-12T16.54.13.687,286.902,8.688,1.474,-0.72
1.52613E+12,2018-05-12T16.54.13.687,286.902,8.686,1.445,-0.768
1.52613E+12,2018-05-12T16.54.13.687,286.902,8.674,1.457,-0.82
1.52613E+12,2018-05-12T16.54.13.855,287.07,8.7,1.454,-0.867
1.52613E+12,2018-05-12T16.54.13.855,287.07,8.7,1.427,-0.911
1.52613E+12,2018-05-12T16.54.13.855,287.07,8.686,1.43,-0.963
1.52613E+12,2018-05-12T16.54.13.920,287.135,8.705,1.428,-1.014
1.52613E+12,2018-05-12T16.54.13.920,287.135,8.706,1.398,-1.058
1.52613E+12,2018-05-12T16.54.13.920,287.135,8.688,1.4,-1.111
1.52613E+12,2018-05-12T16.54.13.941,287.156,8.705,1.406,-1.167
1.52613E+12,2018-05-12T16.54.13.941,287.156,8.709,1.378,-1.208
1.52613E+12,2018-05-12T16.54.13.941,287.156,8.687,1.375,-1.256
1.52613E+12,2018-05-12T16.54.13.959,287.174,8.698,1.381,-1.31
1.52613E+12,2018-05-12T16.54.13.959,287.174,8.706,1.354,-1.357
1.52613E+12,2018-05-12T16.54.13.959,287.174,8.686,1.344,-1.407
1.52613E+12,2018-05-12T16.54.13.963,287.178,8.688,1.354,-1.457
1.52613E+12,2018-05-12T16.54.13.963,287.178,8.699,1.328,-1.5
1.52613E+12,2018-05-12T16.54.13.963,287.178,4.262,-3.996,-0.708
1.52613E+12,2018-05-12T16.54.14.053,287.268,-10.356,2.802,0.638
1.52613E+12,2018-05-12T16.54.14.053,287.268,0.296,4.33,0.658
1.52613E+12,2018-05-12T16.54.14.053,287.268,-0.305,-0.901,0.606
1.52613E+12,2018-05-12T16.54.14.131,287.346,-1.531,1.022,0.218
1.52613E+12,2018-05-12T16.54.14.131,287.346,-1.046,0.961,0.481
1.52613E+12,2018-05-12T16.54.14.131,287.346,-1.029,0.76,0.673
1.52613E+12,2018-05-12T16.54.14.141,287.356,-1.039,0.476,0.334
1.52613E+12,2018-05-12T16.54.14.141,287.356,-0.887,0.556,0.313
1.52613E+12,2018-05-12T16.54.14.141,287.356,-0.767,0.573,0.413
1.52613E+12,2018-05-12T16.54.14.238,287.453,-0.804,0.527,0.478
1.52613E+12,2018-05-12T16.54.14.238,287.453,-0.812,0.494,0.464
1.52613E+12,2018-05-12T16.54.14.238,287.453,-0.796,0.411,0.409
1.52613E+12,2018-05-12T16.54.14.257,287.472,-0.787,0.347,0.354
1.52613E+12,2018-05-12T16.54.14.257,287.472,-0.752,0.323,0.343
1.52613E+12,2018-05-12T16.54.14.257,287.472,-0.723,0.3,0.375
1.52613E+12,2018-05-12T16.54.14.358,287.573,-0.719,0.295,0.406
1.52613E+12,2018-05-12T16.54.14.358,287.573,-0.689,0.278,0.411
1.52613E+12,2018-05-12T16.54.14.358,287.573,-0.68,0.244,0.361
1.52613E+12,2018-05-12T16.54.14.434,287.649,-0.689,0.248,0.322
1.52613E+12,2018-05-12T16.54.14.434,287.649,-0.68,0.251,0.337
1.52613E+12,2018-05-12T16.54.14.434,287.649,-0.694,0.259,0.402
1.52613E+12,2018-05-12T16.54.14.439,287.654,-0.712,0.28,0.443
1.52613E+12,2018-05-12T16.54.14.439,287.654,-0.742,0.296,0.453
1.52613E+12,2018-05-12T16.54.14.439,287.654,-0.763,0.316,0.437
1.52613E+12,2018-05-12T16.54.14.544,287.759,-0.764,0.323,0.417
1.52613E+12,2018-05-12T16.54.14.544,287.759,-0.75,0.335,0.389
1.52613E+12,2018-05-12T16.54.14.544,287.759,-0.765,0.363,0.362
1.52613E+12,2018-05-12T16.54.14.561,287.776,-0.779,0.389,0.375
1.52613E+12,2018-05-12T16.54.14.561,287.776,-0.822,0.399,0.392
1.52613E+12,2018-05-12T16.54.14.561,287.776,-0.86,0.395,0.398
1.52613E+12,2018-05-12T16.54.14.629,287.844,-0.878,0.385,0.414
1.52613E+12,2018-05-12T16.54.14.629,287.844,-0.881,0.375,0.412
1.52613E+12,2018-05-12T16.54.14.629,287.844,-0.879,0.359,0.402
1.52613E+12,2018-05-12T16.54.14.710,287.925,-0.871,0.377,0.4
1.52613E+12,2018-05-12T16.54.14.710,287.925,-0.854,0.408,0.408
1.52613E+12,2018-05-12T16.54.14.710,287.925,-0.831,0.408,0.394
1.52613E+12,2018-05-12T16.54.14.780,287.995,-0.834,0.418,0.367
1.52613E+12,2018-05-12T16.54.14.780,287.995,-0.84,0.433,0.341
1.52613E+12,2018-05-12T16.54.14.780,287.995,-0.853,0.433,0.324
1.52613E+12,2018-05-12T16.54.14.782,287.997,-0.865,0.447,0.307
1.52613E+12,2018-05-12T16.54.14.782,287.997,-0.858,0.446,0.305
1.52613E+12,2018-05-12T16.54.14.782,287.997,-0.852,0.433,0.318
1.52613E+12,2018-05-12T16.54.14.967,288.182,-0.846,0.415,0.313
1.52613E+12,2018-05-12T16.54.14.967,288.182,-0.847,0.41,0.303
1.52613E+12,2018-05-12T16.54.14.967,288.182,-0.849,0.414,0.307
1.52613E+12,2018-05-12T16.54.14.969,288.184,-0.851,0.418,0.314
1.52613E+12,2018-05-12T16.54.14.969,288.184,-0.862,0.418,0.323
