epoch (ms),time (05:00),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1.52613E+12,2018-05-12T16.54.10.179,283.428,-18.354,-15.976,-2.683
1.52613E+12,2018-05-12T16.54.10.179,283.428,-15.305,-15.061,-4.451
1.52613E+12,2018-05-12T16.54.10.238,283.487,-12.622,-16.768,-8.11
1.52613E+12,2018-05-12T16.54.10.238,283.487,-11.524,-18.72,-8.902
1.52613E+12,2018-05-12T16.54.10.238,283.487,-15.122,-18.841,-4.634
1.52613E+12,2018-05-12T16.54.10.363,283.612,-22.866,-20.122,1.28
1.52613E+12,2018-05-12T16.54.10.363,283.612,-27.073,-18.963,4.756
1.52613E+12,2018-05-12T16.54.10.363,283.612,-27.073,-16.159,2.805
1.52613E+12,2018-05-12T16.54.10.371,283.62,-26.89,-13.537,0.488
1.52613E+12,2018-05-12T16.54.10.371,283.62,-28.537,-9.634,0.793
1.52613E+12,2018-05-12T16.54.10.371,283.62,-30.793,-7.5,0.305
1.52613E+12,2018-05-12T16.54.10.400,283.649,-32.622,-7.439,-2.683
1.52613E+12,2018-05-12T16.54.10.400,283.649,-36.89,-11.037,-5.061
1.52613E+12,2018-05-12T16.54.10.400,283.649,-44.451,-16.463,-3.659
1.52613E+12,2018-05-12T16.54.10.542,283.791,-50.244,-18.902,0.122
1.52613E+12,2018-05-12T16.54.10.542,283.791,-49.878,-18.415,1.89
1.52613E+12,2018-05-12T16.54.10.542,283.791,-46.402,-19.634,-1.341
1.52613E+12,2018-05-12T16.54.10.547,283.796,-39.024,-16.341,-8.537
1.52613E+12,2018-05-12T16.54.10.547,283.796,-33.78,-16.159,-13.476
1.52613E+12,2018-05-12T16.54.10.547,283.796,-31.646,-20.305,-12.012
1.52613E+12,2018-05-12T16.54.10.571,283.82,-24.634,-24.146,-6.463
1.52613E+12,2018-05-12T16.54.10.571,283.82,-10.793,-22.134,-2.683
1.52613E+12,2018-05-12T16.54.10.571,283.82,-0.61,-18.11,0.976
1.52613E+12,2018-05-12T16.54.10.637,283.886,-0.427,-19.085,9.512
1.52613E+12,2018-05-12T16.54.10.637,283.886,-0.976,-22.988,21.463
1.52613E+12,2018-05-12T16.54.10.637,283.886,1.646,-25.732,31.951
1.52613E+12,2018-05-12T16.54.10.852,284.101,3.049,-29.024,37.317
1.52613E+12,2018-05-12T16.54.10.852,284.101,0.305,-34.451,37.439
1.52613E+12,2018-05-12T16.54.10.852,284.101,-3.232,-35.671,35.549
1.52613E+12,2018-05-12T16.54.10.853,284.102,-2.866,-33.354,34.329
1.52613E+12,2018-05-12T16.54.10.853,284.102,3.049,-30.915,31.159
1.52613E+12,2018-05-12T16.54.10.853,284.102,7.439,-30.366,25.549
1.52613E+12,2018-05-12T16.54.10.854,284.103,5.61,-33.11,20.793
1.52613E+12,2018-05-12T16.54.10.854,284.103,2.866,-33.049,18.902
1.52613E+12,2018-05-12T16.54.10.854,284.103,4.39,-27.622,19.085
1.52613E+12,2018-05-12T16.54.10.929,284.178,6.768,-23.293,19.573
1.52613E+12,2018-05-12T16.54.10.929,284.178,6.098,-23.293,19.634
1.52613E+12,2018-05-12T16.54.10.929,284.178,3.293,-22.561,20.061
1.52613E+12,2018-05-12T16.54.10.941,284.19,0.427,-19.695,19.024
1.52613E+12,2018-05-12T16.54.10.941,284.19,-2.439,-18.537,15.549
1.52613E+12,2018-05-12T16.54.10.941,284.19,-3.476,-14.939,12.134
1.52613E+12,2018-05-12T16.54.11.006,284.255,-2.439,-10.915,6.402
1.52613E+12,2018-05-12T16.54.11.006,284.255,-0.61,-6.585,-0.976
1.52613E+12,2018-05-12T16.54.11.006,284.255,-0.61,-0.854,-4.512
1.52613E+12,2018-05-12T16.54.11.040,284.289,-4.939,-1.951,-4.817
1.52613E+12,2018-05-12T16.54.11.040,284.289,-9.146,-6.646,-2.927
1.52613E+12,2018-05-12T16.54.11.040,284.289,-4.756,-4.146,0.183
1.52613E+12,2018-05-12T16.54.11.107,284.356,6.524,1.951,3.293
1.52613E+12,2018-05-12T16.54.11.107,284.356,13.841,-4.451,5.61
1.52613E+12,2018-05-12T16.54.11.107,284.356,15.549,-12.317,13.476
1.52613E+12,2018-05-12T16.54.11.211,284.46,12.805,-18.415,28.902
1.52613E+12,2018-05-12T16.54.11.211,284.46,15.366,-24.39,39.451
1.52613E+12,2018-05-12T16.54.11.211,284.46,26.28,-28.232,38.293
1.52613E+12,2018-05-12T16.54.11.241,284.49,33.598,-36.341,34.146
1.52613E+12,2018-05-12T16.54.11.241,284.49,29.878,-42.866,36.463
1.52613E+12,2018-05-12T16.54.11.241,284.49,15.366,-46.22,44.573
1.52613E+12,2018-05-12T16.54.11.309,284.558,-1.463,-48.598,50.061
1.52613E+12,2018-05-12T16.54.11.309,284.558,-11.89,-45.305,46.22
1.52613E+12,2018-05-12T16.54.11.309,284.558,-11.524,-29.939,36.28
1.52613E+12,2018-05-12T16.54.11.337,284.586,-16.037,-15.976,29.512
1.52613E+12,2018-05-12T16.54.11.337,284.586,-32.439,-8.049,25
1.52613E+12,2018-05-12T16.54.11.337,284.586,-46.89,-2.805,15.244
1.52613E+12,2018-05-12T16.54.11.429,284.678,-51.098,5.061,0.122
1.52613E+12,2018-05-12T16.54.11.429,284.678,-43.293,19.268,-13.963
1.52613E+12,2018-05-12T16.54.11.429,284.678,-27.988,29.39,-26.341
1.52613E+12,2018-05-12T16.54.11.598,284.847,-13.049,28.72,-33.293
1.52613E+12,2018-05-12T16.54.11.598,284.847,-3.232,13.171,-22.134
1.52613E+12,2018-05-12T16.54.11.598,284.847,14.939,-7.073,8.78
1.52613E+12,2018-05-12T16.54.11.599,284.848,42.439,-16.463,45.366
1.52613E+12,2018-05-12T16.54.11.599,284.848,59.329,-21.341,71.037
1.52613E+12,2018-05-12T16.54.11.599,284.848,71.037,-24.573,79.939
1.52613E+12,2018-05-12T16.54.11.601,284.85,90.366,-28.171,79.268
1.52613E+12,2018-05-12T16.54.11.601,284.85,107.195,-33.902,70.854
1.52613E+12,2018-05-12T16.54.11.601,284.85,113.598,-66.524,33.049
1.52613E+12,2018-05-12T16.54.11.644,284.893,137.256,-125.488,-20.427
1.52613E+12,2018-05-12T16.54.11.644,284.893,211.89,-118.72,-33.598
1.52613E+12,2018-05-12T16.54.11.644,284.893,246.707,-84.268,-67.439
1.52613E+12,2018-05-12T16.54.11.789,285.038,200.488,-111.037,-93.902
1.52613E+12,2018-05-12T16.54.11.789,285.038,157.256,-140.488,-84.695
1.52613E+12,2018-05-12T16.54.11.789,285.038,170.61,-38.171,-30.915
1.52613E+12,2018-05-12T16.54.11.804,285.053,141.951,-30.976,20.244
1.52613E+12,2018-05-12T16.54.11.804,285.053,88.476,-8.293,22.561
1.52613E+12,2018-05-12T16.54.11.804,285.053,53.659,47.439,38.049
1.52613E+12,2018-05-12T16.54.11.808,285.057,52.378,99.39,30.061
1.52613E+12,2018-05-12T16.54.11.808,285.057,83.72,153.232,6.22
1.52613E+12,2018-05-12T16.54.11.808,285.057,94.512,192.683,-15.61
1.52613E+12,2018-05-12T16.54.11.868,285.117,69.634,224.085,-25.122
1.52613E+12,2018-05-12T16.54.11.868,285.117,28.78,274.085,-11.707
1.52613E+12,2018-05-12T16.54.11.868,285.117,-11.28,330.366,3.11
1.52613E+12,2018-05-12T16.54.11.926,285.175,-47.561,375.854,3.841
1.52613E+12,2018-05-12T16.54.11.926,285.175,-100.915,378.415,9.939
1.52613E+12,2018-05-12T16.54.11.926,285.175,-133.11,400.366,39.024
1.52613E+12,2018-05-12T16.54.12.143,285.392,-124.939,457.988,67.988
1.52613E+12,2018-05-12T16.54.12.143,285.392,-107.378,507.866,67.317
1.52613E+12,2018-05-12T16.54.12.143,285.392,-117.378,514.329,41.22
1.52613E+12,2018-05-12T16.54.12.145,285.394,-133.049,469.451,4.878
1.52613E+12,2018-05-12T16.54.12.145,285.394,-87.439,449.085,-54.939
1.52613E+12,2018-05-12T16.54.12.145,285.394,12.927,507.5,-146.829
1.52613E+12,2018-05-12T16.54.12.289,285.538,101.22,589.329,-246.098
1.52613E+12,2018-05-12T16.54.12.289,285.538,162.744,638.415,-341.281
1.52613E+12,2018-05-12T16.54.12.289,285.538,230.671,663.476,-454.085
1.52613E+12,2018-05-12T16.54.12.290,285.539,337.805,670.427,-578.049
1.52613E+12,2018-05-12T16.54.12.290,285.539,467.866,703.537,-653.598
1.52613E+12,2018-05-12T16.54.12.290,285.539,554.39,770.122,-673.537
1.52613E+12,2018-05-12T16.54.12.342,285.591,569.329,706.707,-643.476
1.52613E+12,2018-05-12T16.54.12.342,285.591,533.598,538.598,-608.049
1.52613E+12,2018-05-12T16.54.12.342,285.591,506.707,387.317,-555.549
1.52613E+12,2018-05-12T16.54.12.438,285.687,482.378,279.939,-491.768
1.52613E+12,2018-05-12T16.54.12.438,285.687,459.451,168.415,-454.329
1.52613E+12,2018-05-12T16.54.12.438,285.687,458.232,84.878,-420.305
1.52613E+12,2018-05-12T16.54.12.577,285.826,469.268,92.622,-391.951
1.52613E+12,2018-05-12T16.54.12.577,285.826,512.683,109.512,-317.683
1.52613E+12,2018-05-12T16.54.12.577,285.826,530.183,85.244,-230.854
1.52613E+12,2018-05-12T16.54.12.612,285.861,454.207,3.598,-154.634
1.52613E+12,2018-05-12T16.54.12.612,285.861,387.073,-111.707,-98.049
1.52613E+12,2018-05-12T16.54.12.612,285.861,377.378,-140.061,-86.098
1.52613E+12,2018-05-12T16.54.12.688,285.937,387.012,-86.585,-81.951
1.52613E+12,2018-05-12T16.54.12.688,285.937,381.524,-12.5,-45.305
1.52613E+12,2018-05-12T16.54.12.688,285.937,368.049,6.829,12.256
1.52613E+12,2018-05-12T16.54.12.692,285.941,353.781,-31.037,62.5
1.52613E+12,2018-05-12T16.54.12.692,285.941,342.622,-47.195,88.232
1.52613E+12,2018-05-12T16.54.12.692,285.941,334.268,-21.707,113.902
1.52613E+12,2018-05-12T16.54.12.770,286.019,351.159,29.817,150.976
1.52613E+12,2018-05-12T16.54.12.770,286.019,381.281,81.22,175.61
1.52613E+12,2018-05-12T16.54.12.770,286.019,390,121.037,156.402
1.52613E+12,2018-05-12T16.54.12.787,286.036,363.049,169.39,46.768
1.52613E+12,2018-05-12T16.54.12.787,286.036,265.549,211.403,-106.707
1.52613E+12,2018-05-12T16.54.12.787,286.036,211.463,223.598,-370.244
1.52613E+12,2018-05-12T16.54.12.793,286.042,-108.963,5,-763.171
1.52613E+12,2018-05-12T16.54.12.793,286.042,-610.305,-309.39,-1283.354
1.52613E+12,2018-05-12T16.54.12.793,286.042,-746.098,-417.805,-1942.622
1.52613E+12,2018-05-12T16.54.12.801,286.05,-716.098,-380.244,-1997.988
1.52613E+12,2018-05-12T16.54.12.801,286.05,-709.146,-380.671,-1990.549
1.52613E+12,2018-05-12T16.54.12.801,286.05,-707.866,-387.317,-1995.61
1.52613E+12,2018-05-12T16.54.12.843,286.092,-702.805,-389.817,-1997.988
1.52613E+12,2018-05-12T16.54.12.843,286.092,-697.805,-391.89,-1997.988
1.52613E+12,2018-05-12T16.54.12.843,286.092,-693.415,-393.781,-1997.988
1.52613E+12,2018-05-12T16.54.12.880,286.129,-689.39,-395.976,-1997.988
1.52613E+12,2018-05-12T16.54.12.880,286.129,-685,-398.354,-1997.988
1.52613E+12,2018-05-12T16.54.12.880,286.129,-680.671,-400.427,-1997.988
1.52613E+12,2018-05-12T16.54.12.935,286.184,-676.646,-402.439,-1997.988
1.52613E+12,2018-05-12T16.54.12.935,286.184,-672.927,-405,-1997.988
1.52613E+12,2018-05-12T16.54.12.935,286.184,-668.354,-407.805,-1997.988
1.52613E+12,2018-05-12T16.54.12.984,286.233,-663.354,-409.878,-1997.988
1.52613E+12,2018-05-12T16.54.12.984,286.233,-658.598,-411.463,-1997.988
1.52613E+12,2018-05-12T16.54.12.984,286.233,-654.39,-413.354,-1997.988
1.52613E+12,2018-05-12T16.54.13.076,286.325,-650.061,-415.488,-1997.988
1.52613E+12,2018-05-12T16.54.13.076,286.325,-645.671,-417.378,-1997.988
1.52613E+12,2018-05-12T16.54.13.076,286.325,-641.89,-419.329,-1997.988
1.52613E+12,2018-05-12T16.54.13.109,286.358,-637.988,-421.89,-1997.988
1.52613E+12,2018-05-12T16.54.13.109,286.358,-633.293,-424.817,-1997.988
1.52613E+12,2018-05-12T16.54.13.109,286.358,-627.988,-427.012,-1997.988
1.52613E+12,2018-05-12T16.54.13.176,286.425,-622.622,-428.415,-1997.988
1.52613E+12,2018-05-12T16.54.13.176,286.425,-618.232,-429.939,-1997.988
1.52613E+12,2018-05-12T16.54.13.176,286.425,-613.781,-431.829,-1997.988
1.52613E+12,2018-05-12T16.54.13.276,286.525,-609.207,-433.598,-1997.988
1.52613E+12,2018-05-12T16.54.13.276,286.525,-605.122,-435.305,-1997.988
1.52613E+12,2018-05-12T16.54.13.276,286.525,-601.159,-437.622,-1997.988
1.52613E+12,2018-05-12T16.54.13.287,286.536,-596.463,-440.61,-1997.988
1.52613E+12,2018-05-12T16.54.13.287,286.536,-590.732,-443.232,-1997.988
1.52613E+12,2018-05-12T16.54.13.287,286.536,-584.329,-444.573,-1997.988
1.52613E+12,2018-05-12T16.54.13.377,286.626,-578.598,-445.061,-1997.988
1.52613E+12,2018-05-12T16.54.13.377,286.626,-574.085,-445.61,-1997.988
1.52613E+12,2018-05-12T16.54.13.377,286.626,-569.939,-446.342,-1997.988
1.52613E+12,2018-05-12T16.54.13.408,286.657,-566.22,-447.439,-1997.988
1.52613E+12,2018-05-12T16.54.13.408,286.657,-562.744,-449.634,-1997.988
1.52613E+12,2018-05-12T16.54.13.408,286.657,-558.354,-453.049,-1997.988
1.52613E+12,2018-05-12T16.54.13.569,286.818,-552.378,-456.159,-1997.988
1.52613E+12,2018-05-12T16.54.13.569,286.818,-545.61,-457.683,-1997.988
1.52613E+12,2018-05-12T16.54.13.569,286.818,-488.171,-185.61,-1186.159
1.52613E+12,2018-05-12T16.54.13.571,286.82,46.402,999.451,1997.988
1.52613E+12,2018-05-12T16.54.13.571,286.82,215.122,1118.049,1997.988
1.52613E+12,2018-05-12T16.54.13.571,286.82,187.317,1012.5,1942.744
1.52613E+12,2018-05-12T16.54.13.619,286.868,224.939,1036.219,1991.646
1.52613E+12,2018-05-12T16.54.13.619,286.868,263.354,1047.439,1997.988
1.52613E+12,2018-05-12T16.54.13.619,286.868,296.463,1050.549,1997.134
1.52613E+12,2018-05-12T16.54.13.682,286.931,330.915,1055.854,1997.683
1.52613E+12,2018-05-12T16.54.13.682,286.931,365.549,1060.732,1997.988
1.52613E+12,2018-05-12T16.54.13.682,286.931,400.122,1064.817,1997.988
1.52613E+12,2018-05-12T16.54.13.702,286.951,434.756,1068.354,1997.988
1.52613E+12,2018-05-12T16.54.13.702,286.951,469.39,1071.463,1997.988
1.52613E+12,2018-05-12T16.54.13.702,286.951,504.024,1074.146,1997.988
1.52613E+12,2018-05-12T16.54.13.859,287.108,538.659,1076.219,1997.988
1.52613E+12,2018-05-12T16.54.13.859,287.108,573.232,1077.866,1997.988
1.52613E+12,2018-05-12T16.54.13.859,287.108,607.866,1079.024,1997.988
1.52613E+12,2018-05-12T16.54.13.940,287.189,642.5,1079.634,1997.988
1.52613E+12,2018-05-12T16.54.13.940,287.189,676.89,1079.756,1997.988
1.52613E+12,2018-05-12T16.54.13.940,287.189,711.342,1079.39,1997.988
1.52613E+12,2018-05-12T16.54.13.955,287.204,745.854,1078.476,1997.988
1.52613E+12,2018-05-12T16.54.13.955,287.204,780.305,1077.012,1997.988
1.52613E+12,2018-05-12T16.54.13.955,287.204,814.451,1075.183,1997.988
1.52613E+12,2018-05-12T16.54.13.960,287.209,848.598,1072.805,1997.988
1.52613E+12,2018-05-12T16.54.13.960,287.209,882.622,1069.878,1997.988
1.52613E+12,2018-05-12T16.54.13.960,287.209,916.524,1066.463,1997.988
1.52613E+12,2018-05-12T16.54.14.050,287.299,1009.268,1055.366,1997.988
1.52613E+12,2018-05-12T16.54.14.050,287.299,805.915,601.524,1997.439
1.52613E+12,2018-05-12T16.54.14.050,287.299,268.781,-163.963,1783.842
1.52613E+12,2018-05-12T16.54.14.076,287.325,581.768,-196.524,1059.329
1.52613E+12,2018-05-12T16.54.14.076,287.325,203.659,10.061,62.744
1.52613E+12,2018-05-12T16.54.14.076,287.325,-154.451,-44.207,-159.756
1.52613E+12,2018-05-12T16.54.14.139,287.388,-26.463,-49.39,62.866
1.52613E+12,2018-05-12T16.54.14.139,287.388,52.378,-11.402,61.707
1.52613E+12,2018-05-12T16.54.14.139,287.388,19.756,-15,56.585
1.52613E+12,2018-05-12T16.54.14.237,287.486,0.244,-23.415,57.134
1.52613E+12,2018-05-12T16.54.14.237,287.486,16.159,-12.5,37.012
1.52613E+12,2018-05-12T16.54.14.237,287.486,35.854,-1.159,29.695
1.52613E+12,2018-05-12T16.54.14.241,287.49,46.037,2.134,29.268
1.52613E+12,2018-05-12T16.54.14.241,287.49,43.354,6.22,29.024
1.52613E+12,2018-05-12T16.54.14.241,287.49,32.683,15.854,25.61
1.52613E+12,2018-05-12T16.54.14.290,287.539,23.537,19.451,20.549
1.52613E+12,2018-05-12T16.54.14.290,287.539,19.268,12.256,20.915
1.52613E+12,2018-05-12T16.54.14.290,287.539,19.207,4.146,22.744
1.52613E+12,2018-05-12T16.54.14.430,287.679,24.512,2.927,14.634
1.52613E+12,2018-05-12T16.54.14.430,287.679,23.841,1.28,6.951
1.52613E+12,2018-05-12T16.54.14.430,287.679,19.085,1.28,0.366
1.52613E+12,2018-05-12T16.54.14.436,287.685,12.378,1.037,-3.415
1.52613E+12,2018-05-12T16.54.14.436,287.685,9.451,1.341,-5.305
1.52613E+12,2018-05-12T16.54.14.436,287.685,8.354,1.098,-7.134
1.52613E+12,2018-05-12T16.54.14.500,287.749,4.817,0.488,-6.463
1.52613E+12,2018-05-12T16.54.14.500,287.749,5.488,4.146,-6.28
1.52613E+12,2018-05-12T16.54.14.500,287.749,6.22,7.561,-7.439
1.52613E+12,2018-05-12T16.54.14.554,287.803,3.537,4.939,-8.902
1.52613E+12,2018-05-12T16.54.14.554,287.803,1.22,0.671,-7.378
1.52613E+12,2018-05-12T16.54.14.554,287.803,4.207,0.305,-6.22
1.52613E+12,2018-05-12T16.54.14.625,287.874,8.232,5.061,-3.72
1.52613E+12,2018-05-12T16.54.14.625,287.874,11.585,10.244,-1.768
1.52613E+12,2018-05-12T16.54.14.625,287.874,13.415,10.671,-1.22
1.52613E+12,2018-05-12T16.54.14.668,287.917,10.854,6.159,-1.89
1.52613E+12,2018-05-12T16.54.14.668,287.917,7.378,2.622,-2.744
1.52613E+12,2018-05-12T16.54.14.668,287.917,5.488,2.439,0.366
1.52613E+12,2018-05-12T16.54.14.739,287.988,7.561,7.622,2.805
1.52613E+12,2018-05-12T16.54.14.739,287.988,14.085,17.866,0
1.52613E+12,2018-05-12T16.54.14.739,287.988,17.805,26.037,-2.744
1.52613E+12,2018-05-12T16.54.14.781,288.03,14.146,25.732,-3.171
1.52613E+12,2018-05-12T16.54.14.781,288.03,8.171,17.988,-0.671
1.52613E+12,2018-05-12T16.54.14.781,288.03,6.89,10.427,2.317
1.52613E+12,2018-05-12T16.54.14.828,288.077,8.476,5.549,3.72
1.52613E+12,2018-05-12T16.54.14.828,288.077,8.963,2.5,2.5
1.52613E+12,2018-05-12T16.54.14.828,288.077,7.805,-0.244,0.122
1.52613E+12,2018-05-12T16.54.14.969,288.218,3.963,-3.902,0.305
1.52613E+12,2018-05-12T16.54.14.969,288.218,-0.061,-3.78,0.732
