elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
0,1.951,0.793,1.524
0,1.707,0.427,1.402
0,1.037,0.305,1.098
0.031,0.061,2.561,1.585
0.031,-1.402,3.963,0.549
0.031,-3.232,2.5,0.244
0.06,-3.963,0.122,1.341
0.06,-2.988,-1.89,1.646
0.06,-1.951,-2.561,1.402
0.089,-1.28,-2.5,1.098
0.09,-1.22,-2.134,0.915
0.09,-1.28,-1.646,0.976
0.12,-1.098,-1.707,1.037
0.12,-0.671,-1.829,1.098
0.12,-0.305,-1.524,0.915
0.15,-0.244,-0.732,0.671
0.15,-0.244,0.671,0.427
0.15,0.183,1.707,0.366
0.18,1.098,1.768,0.427
0.18,1.89,1.463,0.305
0.18,2.256,1.524,0.183
0.21,2.317,1.768,0.244
0.21,1.646,2.317,0.305
0.21,1.341,3.11,0.427
0.233,1.524,3.598,0.305
0.233,1.768,3.11,0.305
0.233,1.89,1.768,0.305
0.262,1.89,0,0.671
0.262,1.768,-1.28,1.098
0.262,0.854,-1.707,1.341
0.292,0,-1.28,1.402
0.292,-0.488,-0.549,1.22
0.292,-0.183,-0.122,1.28
0.322,1.037,0.183,1.402
0.322,2.378,0.244,1.341
0.322,3.11,0.244,1.463
0.353,3.293,0.732,1.585
0.353,3.049,1.89,1.585
0.353,2.439,1.829,1.707
0.385,1.768,1.098,1.951
0.385,1.585,0.183,2.134
0.385,1.829,-0.122,2.134
0.412,2.012,-0.122,2.073
0.412,2.378,-0.183,1.829
0.412,2.683,-0.61,1.646
0.442,2.988,-0.915,1.707
0.442,3.171,-0.61,1.646
0.442,3.293,0.122,1.646
0.473,3.476,0.854,1.585
0.473,3.354,0.854,1.768
0.473,2.927,0.488,1.646
0.502,2.195,-0.061,1.829
0.502,1.341,-0.305,2.134
0.502,0.61,-0.061,2.195
0.54,0.183,-0.183,2.317
0.54,0.366,-0.549,2.439
0.54,0.305,-0.488,2.317
0.562,0.061,0.122,1.951
0.562,0.122,0.732,1.768
0.562,0.915,1.402,1.89
0.592,1.89,2.256,1.768
0.592,2.5,2.866,1.524
0.592,2.683,2.927,1.463
0.623,2.317,2.195,1.585
0.623,1.463,2.073,1.463
0.623,0.976,1.768,0.976
0.652,0.793,1.159,0.732
0.652,1.524,0.61,0.732
0.653,1.951,0.061,0.488
0.682,2.256,-0.671,0.366
0.682,2.683,-1.341,0.671
0.682,3.11,-2.134,0.732
0.712,3.171,-2.256,0.793
0.712,3.232,-1.098,0.427
0.712,3.11,0.305,-0.061
0.743,3.049,1.22,-0.183
0.743,2.866,1.768,-0.183
0.743,2.439,1.89,-0.244
0.765,2.073,1.585,-0.305
0.765,1.951,1.22,-0.061
0.765,1.707,0.793,0.061
0.796,1.89,1.037,0.122
0.796,1.707,1.037,0.183
0.796,1.402,0.671,0.061
0.825,1.951,0.671,-0.061
0.825,2.378,0.854,-0.183
0.825,2.439,0.793,-0.305
0.854,2.5,0.976,-0.366
0.855,2.317,0.915,-0.244
0.855,2.073,0.427,0.061
0.884,1.89,0.183,0.305
0.885,1.768,0.427,0.061
0.885,1.707,1.524,-0.427
0.916,1.707,2.683,-0.427
0.916,1.89,3.293,-0.549
0.916,1.829,2.927,-0.549
0.945,1.585,1.524,-0.244
0.945,0.976,-0.671,0.122
0.945,0.183,-1.89,0.122
0.975,-0.427,-1.28,-0.183
0.975,-0.976,-0.122,-0.793
0.975,-0.488,0.671,-1.341
1.004,0.732,0.976,-1.463
1.004,1.585,0.732,-1.585
1.004,2.195,0.183,-1.402
1.034,2.744,-0.183,-1.22
1.035,2.805,-0.183,-1.037
1.035,2.805,0,-1.037
1.064,2.317,0,-1.037
1.064,2.073,0.183,-0.854
1.064,1.89,0.427,-0.549
1.095,1.159,0.427,-0.244
1.095,-0.061,0.244,-0.244
1.095,-1.037,-0.122,-0.183
1.125,-1.22,-0.61,-0.244
1.125,-0.854,-1.402,-0.244
1.125,-0.427,-1.341,-0.488
1.155,-0.244,-0.488,-1.037
1.155,0.549,0.244,-1.524
1.155,1.585,-0.305,-2.134
1.185,3.11,-1.524,-2.195
1.185,4.817,-2.744,-2.012
1.185,5.732,-3.232,-2.012
1.215,5.732,-2.805,-2.256
1.215,5.244,-1.89,-2.744
1.215,4.695,-0.671,-2.988
1.239,4.085,-0.244,-2.866
1.239,3.598,-0.488,-2.378
1.239,2.805,-0.732,-2.317
1.267,1.524,-0.427,-2.256
1.267,0.244,0.183,-1.768
1.267,-1.159,1.341,-1.037
1.297,-2.439,2.622,-0.793
1.297,-2.988,3.049,-1.159
1.297,-3.049,3.11,-1.341
1.329,-2.622,2.012,-1.22
1.329,-2.378,0.976,-0.915
1.329,-2.195,0.488,-0.366
1.357,-1.89,0.244,-0.122
1.357,-1.28,0.488,-0.244
1.357,-0.549,0.549,-0.488
1.387,0.061,0.244,-0.427
1.387,0.122,-0.122,-0.183
1.387,-0.183,-0.183,-0.305
1.417,-0.366,0.122,-0.427
1.417,0.061,0.61,-0.244
1.417,0.671,0.976,-0.183
1.447,0.732,1.585,-0.488
1.447,0.732,2.134,-0.671
1.447,0.793,2.317,-0.366
1.477,0.61,2.561,0
1.477,0.122,2.805,-0.061
1.477,0.061,3.11,-0.366
1.512,0.244,2.805,-0.366
1.512,0.427,2.195,0.122
1.512,0.732,2.012,0.549
1.537,0.427,2.195,0.305
1.537,0.305,1.159,0.122
1.537,0.183,-0.366,0.305
1.572,-0.244,-1.463,0.305
1.572,-0.549,-2.378,0.488
1.572,-0.183,-2.256,0.427
1.597,0.366,-0.671,-0.061
1.597,0.61,1.646,-0.61
1.597,0.854,3.293,-1.28
1.641,1.037,3.415,-1.585
1.642,0.61,1.951,-1.463
1.642,-0.61,-0.366,-1.28
1.675,-2.256,-1.585,-1.037
1.676,-3.78,-1.829,-1.098
1.676,-4.451,-1.22,-1.037
1.7,-4.146,-0.366,-1.22
1.7,-3.11,0.427,-1.829
1.7,-1.646,0.915,-2.012
1.717,-0.305,0.671,-1.951
1.717,0.061,0.305,-1.768
1.717,0,0,-1.524
1.749,-0.305,-0.305,-1.402
1.749,-0.915,-0.427,-1.28
1.75,-1.28,-0.305,-1.037
1.769,-1.585,-0.244,-0.976
1.769,-2.073,-0.549,-0.976
1.769,-2.317,-0.671,-1.159
1.8,-2.805,-0.671,-1.037
1.8,-2.866,-0.976,-0.976
1.8,-2.195,-1.341,-0.915
1.829,-1.341,-1.098,-0.915
1.83,-0.671,0.061,-1.098
1.83,-0.061,1.341,-1.28
1.875,-0.061,1.89,-1.402
1.875,-0.183,1.829,-1.159
1.875,-0.183,0.976,-1.159
1.89,-0.244,-0.061,-1.159
1.89,-0.61,-0.915,-1.037
1.89,-1.524,-1.829,-0.976
1.919,-2.256,-2.195,-0.793
1.919,-2.378,-2.195,-0.671
1.92,-1.707,-1.89,-0.915
1.949,-0.915,-1.159,-1.402
1.95,-0.061,-0.061,-1.829
1.95,0.305,0.671,-2.012
1.98,-0.061,1.341,-1.89
1.98,-0.366,2.073,-1.89
1.98,-0.671,2.744,-2.012
2.011,-0.732,2.988,-2.134
2.012,-0.732,2.805,-2.439
2.012,-0.671,2.561,-2.378
2.047,-0.671,1.951,-2.195
2.048,-0.732,1.098,-1.829
2.048,-0.549,0.488,-1.707
2.069,-0.366,-0.061,-2.012
2.07,-0.244,-0.366,-1.89
2.07,-0.366,-0.305,-1.524
2.099,-0.854,-0.427,-1.646
2.099,-0.915,-0.305,-1.768
2.1,-0.488,0.244,-1.707
2.129,-0.549,0.793,-1.89
2.13,-0.488,1.524,-1.707
2.13,-0.976,2.927,-1.768
2.16,-1.585,3.902,-1.768
2.16,-1.646,4.329,-1.829
2.16,-2.073,4.878,-2.256
2.19,-2.378,4.756,-2.012
2.19,-2.439,3.902,-1.768
2.19,-2.256,2.683,-1.341
2.22,-1.89,1.402,-0.976
2.22,-1.037,0.427,-1.098
2.22,0.061,-0.427,-1.22
2.25,0.183,-1.28,-1.28
2.25,-0.366,-1.89,-1.098
2.25,-1.28,-1.768,-1.159
2.272,-2.134,-0.61,-1.402
2.272,-2.134,1.402,-1.707
2.272,-1.524,4.207,-2.134
2.302,-0.488,6.402,-2.134
2.302,0.427,7.317,-2.134
2.302,0.732,6.951,-2.195
2.334,-0.061,5.488,-2.012
2.334,-1.585,3.598,-1.89
2.335,-3.171,2.5,-1.646
2.362,-4.329,1.28,-1.585
2.362,-4.695,0.427,-1.585
2.362,-4.39,-0.366,-1.646
2.392,-3.476,-1.098,-1.707
2.392,-2.317,-1.22,-1.463
2.392,-1.28,-1.037,-1.22
2.422,-0.366,-1.159,-1.463
2.422,-0.61,-1.037,-1.951
2.422,-0.61,-0.732,-1.159
2.497,-0.793,0.61,-1.098
2.497,-1.951,2.866,-0.122
2.497,-2.256,5.427,-2.012
2.505,-1.951,8.171,-3.476
2.506,-0.305,7.012,-2.988
2.506,-0.427,4.939,-2.744
2.512,-0.915,2.439,-2.622
2.512,-0.732,-0.61,-2.256
2.512,0.366,-3.293,-2.195
2.549,1.951,-4.695,-1.89
2.55,3.293,-5.427,-1.159
2.55,3.72,-4.634,-0.793
2.572,3.354,-3.232,-0.793
2.572,2.256,-1.463,-1.098
2.572,1.159,-0.122,-0.915
2.602,-0.122,1.037,-0.61
2.602,-2.744,1.585,-0.671
2.602,-5.427,1.707,-0.183
2.632,-7.561,2.561,0.183
2.632,-8.78,3.415,0.488
2.632,-9.024,3.598,0.915
2.662,-8.354,3.171,1.037
2.662,-7.195,1.768,1.159
2.662,-5.549,0.549,1.463
2.692,-4.329,0.366,1.463
2.692,-3.841,1.402,0.732
2.692,-3.354,3.171,-0.122
2.722,-2.5,4.573,-0.732
2.722,-1.463,5.061,-0.854
2.722,-1.098,4.512,-0.732
2.747,-0.732,3.293,-0.854
2.747,0.061,1.707,-0.854
2.747,0.671,0,-0.732
2.789,1.098,-1.341,-0.366
2.789,1.037,-2.317,-0.061
2.79,0.305,-3.293,0.122
2.804,-0.854,-3.963,0.061
2.805,-0.976,-4.268,0.122
2.805,-0.427,-3.841,0.244
2.865,0.488,-2.988,0.122
2.865,1.768,-2.256,-0.061
2.865,3.049,-2.195,-0.061
2.872,4.268,-2.561,0.122
2.872,5.488,-3.11,0.366
2.872,5.732,-4.146,0.427
2.904,4.817,-5.366,0.793
2.904,3.415,-6.159,1.037
2.904,1.22,-6.829,1.28
2.924,-0.854,-7.134,1.463
2.925,-2.5,-6.707,1.402
2.925,-3.841,-5.732,1.28
2.955,-4.756,-4.024,0.976
2.955,-5.244,-2.561,0.854
2.955,-5.488,-0.854,0.793
2.999,-5.488,1.037,0.671
2.999,-5.061,2.927,0.366
3,-4.451,4.268,0.305
3.015,-4.146,4.756,0.305
3.015,-4.451,3.598,0
3.015,-4.146,0.976,0.732
3.046,-3.841,-0.61,0.854
3.046,-3.293,-2.378,0.793
3.046,-1.646,-3.476,1.098
3.082,0.183,-3.902,1.22
3.082,2.012,-3.171,1.22
3.082,3.537,-1.402,1.28
3.105,4.268,0.915,1.341
3.105,3.78,3.232,1.341
3.105,2.5,5,2.012
3.134,1.28,5.61,2.683
3.135,0.793,4.573,1.402
3.135,-0.427,3.476,1.707
3.172,-1.524,2.317,1.829
3.172,-1.829,1.768,1.646
3.172,-2.012,1.768,1.28
3.195,-1.951,1.646,1.037
3.195,-1.159,1.463,1.037
3.195,0.244,0.854,1.098
3.232,1.829,0.793,1.037
3.232,3.049,1.159,1.159
3.232,3.841,1.768,1.463
3.262,3.78,2.134,1.28
3.262,3.11,1.646,1.22
3.262,2.195,-0.183,1.646
3.292,0.793,-2.5,1.89
3.292,-0.427,-4.329,2.195
3.292,-1.89,-5.244,2.012
3.315,-2.805,-5.061,1.768
3.315,-2.927,-4.207,1.22
3.315,-2.256,-2.988,0.549
3.337,-0.976,-2.012,0.305
3.337,0.61,-1.341,0.366
3.337,2.5,-0.366,-0.122
3.367,4.085,0.061,-0.488
3.367,5.122,0.183,-0.61
3.367,5.061,-0.061,-0.732
3.399,3.902,-0.671,-0.671
3.399,2.317,-1.098,-0.427
3.399,0.366,-1.341,-0.427
3.434,-0.854,-1.524,-0.732
3.434,-0.854,-1.89,-0.915
3.435,-0.732,-2.073,-0.976
3.457,-0.671,-2.439,-0.976
3.457,-0.244,-2.805,-0.427
3.457,0.549,-3.11,0
3.496,1.585,-3.171,0.061
3.496,2.561,-2.988,-0.122
3.496,2.561,-2.378,-0.488
3.525,1.951,-1.037,-0.671
3.526,1.159,0.671,-0.854
3.526,0.366,2.317,-1.037
3.57,-0.183,3.049,-1.037
3.571,-0.488,2.866,-1.159
3.571,-0.671,2.012,-1.098
3.585,-0.366,0.793,-0.976
3.585,-0.061,-0.854,-0.915
3.585,0.183,-2.073,-0.793
3.607,0.793,-2.256,-0.549
3.607,1.585,-2.134,-0.122
3.607,2.256,-1.28,0.183
3.637,2.561,0.183,0.122
3.637,2.622,1.22,0.061
3.637,2.805,1.585,0.183
3.69,2.5,1.22,-0.061
3.69,1.768,0.732,-0.305
3.69,0.732,0.305,-0.244
3.705,-0.122,0.183,0
3.706,-0.122,0.366,0
3.706,0.61,0.488,-0.061
3.729,1.707,-0.366,0
3.729,3.11,-2.195,0.488
3.729,4.207,-3.659,0.854
3.758,4.451,-4.024,0.854
3.758,3.902,-3.537,0.61
3.758,3.293,-2.622,0.427
3.796,2.866,-1.22,0.122
3.796,2.561,0,0.122
3.796,2.134,0.793,0.183
3.818,1.951,1.585,0.244
3.818,2.134,1.768,0.549
3.818,2.561,1.098,0.854
3.854,2.683,0.488,0.671
3.854,1.829,0.671,0.244
3.854,0.488,1.585,0.122
3.892,-0.427,2.805,0.305
3.892,-0.61,3.476,0.122
3.892,-0.549,3.415,-0.244
3.915,0.305,2.5,0.061
3.915,1.768,1.098,0.366
3.915,2.683,-0.183,0.305
3.931,2.866,-0.854,0.244
3.931,2.683,-1.463,0.488
3.931,2.256,-1.768,0.61
3.96,1.646,-1.585,0.61
3.96,1.037,-1.463,0.854
3.96,0,-1.159,1.159
3.99,-1.159,-0.732,1.28
3.991,-2.622,-0.366,1.28
3.991,-4.268,0.305,1.098
4.02,-5.183,1.28,0.915
4.02,-5.671,1.951,0.854
4.02,-5.549,1.89,1.037
4.05,-4.756,1.524,1.28
4.05,-3.78,1.098,1.646
4.05,-2.744,0.671,2.012
4.08,-1.951,0.854,2.5
4.081,-1.402,1.646,2.622
4.081,-1.402,2.744,1.951
4.125,-1.646,3.293,1.402
4.125,-0.671,3.232,1.524
4.125,0.183,2.683,1.585
4.148,0.244,1.89,1.22
4.148,-0.122,1.098,1.037
4.148,-0.488,0.366,1.22
4.169,-0.671,-0.183,1.28
4.17,-0.915,0,1.159
4.17,-0.732,0.427,0.976
4.2,-0.671,0.427,1.037
4.2,-1.037,-0.122,1.159
4.2,-1.89,-0.488,1.159
4.237,-2.744,-0.61,1.098
4.237,-3.049,-0.549,1.159
4.237,-2.561,-0.732,1.585
4.267,-1.22,-0.671,1.951
4.267,-0.549,0.305,1.463
4.267,-0.915,1.951,0.732
4.289,-1.402,4.146,0.549
4.29,-1.585,5.915,0.671
4.29,-1.585,6.89,0.305
4.313,-1.463,6.28,0.183
4.313,-0.793,3.72,0.671
4.313,-0.793,0.366,1.402
4.35,-1.22,-2.073,1.951
4.35,-1.585,-4.085,2.012
4.35,-1.341,-6.341,2.134
4.379,-0.61,-8.537,2.622
4.379,0.671,-9.268,3.232
4.379,1.951,-8.293,3.293
4.403,2.866,-6.28,3.11
4.403,3.598,-2.988,3.354
4.404,3.902,0.244,3.354
4.432,3.963,3.171,2.866
4.432,3.72,5.488,2.195
4.432,3.415,5.976,1.768
4.462,3.902,4.512,2.256
4.462,3.902,2.073,1.89
4.462,3.659,0.122,1.341
4.492,2.622,-0.732,0.549
4.492,1.402,-1.098,0
4.492,0.244,-0.976,-0.305
4.529,-1.037,-0.366,-0.793
4.53,-1.768,0,-0.976
4.53,-1.402,0.488,-1.829
4.561,-0.183,1.951,-2.134
4.561,1.28,3.293,-3.171
4.561,2.134,4.329,-3.78
4.582,3.11,3.72,-2.927
4.582,2.927,1.159,-2.012
4.582,2.439,-0.183,-2.012
4.619,1.585,-1.22,-2.134
4.619,0.976,-2.256,-1.524
4.619,0.61,-2.439,-0.915
4.642,0.061,-2.134,-0.793
4.642,-0.427,-1.951,-0.915
4.642,-0.122,-1.829,-0.488
4.672,0.183,-1.829,-0.061
4.672,-0.183,-1.646,0.366
4.672,-0.854,-1.098,0.427
4.702,-1.707,-0.366,0.305
4.703,-2.317,0.122,0.305
4.703,-2.988,0.366,0.488
4.733,-4.207,0.549,0.183
4.733,-4.817,0.61,0.183
4.733,-5,0.976,0.122
4.769,-5.305,1.524,-0.549
4.769,-5.244,2.134,-1.098
4.769,-4.756,3.232,-1.585
4.798,-4.512,4.085,-1.951
4.798,-4.512,4.024,-1.768
4.798,-4.39,3.659,-1.768
4.822,-4.024,3.232,-1.89
4.822,-3.11,2.988,-1.768
4.822,-2.195,2.683,-1.463
4.845,-1.707,2.744,-0.915
4.845,-1.951,2.622,-1.037
4.845,-2.195,2.866,-1.951
4.875,-2.378,2.195,-2.5
4.875,-1.585,0.366,-1.707
4.875,-0.61,0.61,-1.159
4.912,-0.488,0.976,-1.646
4.912,0.244,1.585,-2.195
4.912,1.463,2.073,-2.317
4.934,2.256,2.439,-2.256
4.934,1.951,2.5,-2.561
4.934,1.524,2.378,-2.378
4.964,0.488,2.256,-2.378
4.965,-0.122,2.195,-2.317
4.965,-0.061,2.317,-2.622
4.996,-0.427,2.195,-3.293
4.997,-1.037,0.488,-3.72
4.997,-0.732,-1.585,-3.11
5.024,0.183,-1.402,-2.927
5.025,0.732,-0.122,-3.72
5.025,0.976,0.305,-4.268
5.054,1.159,0.061,-4.024
5.054,1.22,-0.305,-3.232
5.054,0.61,0,-3.354
5.084,0.061,-0.061,-3.72
5.085,0.854,-0.305,-3.049
5.085,2.012,-0.793,-2.866
5.115,1.768,-2.073,-3.415
5.115,1.707,-3.963,-2.866
5.115,1.28,-4.878,-2.805
5.145,1.22,-4.207,-2.622
5.145,1.22,-1.89,-2.744
5.145,0.427,0.549,-3.232
5.175,-0.366,1.585,-3.354
5.175,-0.061,0.854,-3.049
5.175,0.732,-0.488,-2.988
5.205,0.915,-1.89,-2.927
5.205,0.854,-2.5,-2.683
5.205,0.488,-1.524,-3.049
5.234,-0.305,-0.305,-2.866
5.235,-0.549,-0.366,-2.073
5.235,-0.366,0.488,-2.378
5.265,0.244,1.037,-2.866
5.265,1.585,0.061,-2.256
5.265,2.683,-0.732,-1.341
5.302,3.049,-0.61,-1.159
5.302,2.927,-0.183,-1.159
5.302,2.5,0.183,-1.22
5.324,1.585,0.549,-1.463
5.326,1.22,0.793,-1.341
5.326,0.732,0.488,-1.037
5.347,0.549,-0.366,-0.854
5.347,0.915,-0.976,-0.732
5.347,1.037,-1.098,-0.854
5.377,1.707,-0.488,-1.098
5.377,2.622,0.915,-1.402
5.377,2.927,2.073,-1.646
5.407,3.415,2.256,-1.463
5.407,3.476,1.89,-1.28
5.407,3.354,0.305,-0.732
5.437,2.378,-1.22,-0.305
5.437,0.976,-1.463,-0.61
5.437,-0.061,-1.829,-0.854
5.467,0.305,-2.622,0.366
5.467,0.61,-2.866,1.829
5.467,0.183,-1.22,0.854
5.497,-0.549,0.732,-0.671
5.497,-0.793,1.037,-0.854
5.497,-0.183,0.976,-0.427
5.527,0.061,0.61,-0.488
5.527,0.488,-0.244,-0.366
5.527,0.61,-1.402,-0.305
5.557,0.488,-2.012,0.122
5.557,0.183,-1.951,0.183
5.557,-0.183,-1.28,0.061
5.587,-0.549,-0.305,-0.305
5.587,-0.854,0.61,-0.549
5.587,-0.732,1.159,-0.976
5.617,-0.793,0.671,-1.098
5.617,-0.671,0.366,-0.488
5.617,-1.159,-0.549,-0.671
5.648,-1.341,-1.707,-0.244
5.648,-0.732,-1.28,0.183
5.648,-0.488,-0.366,-0.061
5.677,0.244,0.427,0.305
5.678,1.098,1.159,0.488
5.678,1.28,0.732,-0.061
5.715,0.793,-1.159,-0.671
5.715,0.244,-3.537,0
5.715,0.671,-2.683,0.549
5.745,-1.585,-0.793,-0.366
5.745,-2.012,0.854,-1.341
5.745,-0.244,1.037,-1.524
5.775,1.159,0.976,-1.89
5.775,-0.183,-0.244,-1.951
5.775,-2.195,-1.402,-1.646
5.797,-2.866,-0.61,-1.768
5.797,-1.463,0.854,-1.585
5.797,0.061,2.256,-1.585
5.827,0.427,2.195,-2.134
5.827,0.976,0.427,-2.073
5.827,1.402,-1.098,-1.829
5.85,1.524,-1.646,-1.28
5.85,0.915,-1.098,-1.707
5.85,-0.488,-0.61,-1.951
5.88,-0.427,0.305,-1.524
5.88,0.427,0.671,-1.159
5.88,0.549,-0.427,-1.585
5.917,0.488,-1.159,-1.951
5.917,0.122,-0.671,-2.073
5.917,-0.488,-0.671,-2.378
5.939,-0.549,-0.732,-2.744
5.94,-1.28,-3.902,-3.537
5.94,-1.463,-10.061,-2.988
5.97,-0.183,-8.171,-3.415
5.97,-1.28,-6.585,-3.902
5.97,-1.341,-4.695,-3.11
5.999,-0.427,-2.134,-2.622
5.999,2.256,1.341,-2.317
5.999,3.232,3.232,-2.378
6.029,1.829,4.207,-2.683
6.029,0.122,3.963,-2.683
6.029,0.183,2.134,-2.622
6.06,2.195,0.488,-2.744
6.06,3.963,-0.61,-2.866
6.06,4.207,-1.341,-2.744
6.091,3.232,-1.524,-2.622
6.091,3.598,-0.366,-2.805
6.091,5.305,-0.305,-2.622
6.135,5.549,0.488,-2.134
6.135,3.72,1.768,-1.951
6.135,2.622,2.073,-1.89
6.15,2.073,1.28,-1.829
6.15,1.707,0.122,-1.646
6.151,2.073,-1.037,-1.22
6.18,2.927,-1.22,-0.671
6.18,3.598,-0.549,-0.366
6.18,3.537,-0.061,-0.305
6.21,3.232,0.854,-1.098
6.21,3.78,1.28,-1.829
6.21,3.72,0.793,-2.012
6.24,2.073,0.549,-1.89
6.24,0.915,0.488,-1.707
6.24,1.585,-0.732,-1.646
6.27,1.951,-1.22,-1.707
6.27,0.488,-0.366,-1.89
6.27,-0.488,0,-1.829
6.299,-0.061,-0.183,-1.829
6.299,0.427,-0.976,-1.951
6.299,0.427,-1.341,-2.134
6.33,-0.549,-1.829,-2.134
6.33,-1.098,-2.317,-2.073
6.33,-0.183,-1.585,-2.256
6.352,0.549,-0.61,-2.195
6.352,0.122,-0.061,-1.951
6.352,-0.244,0.122,-1.829
6.383,0.244,0.61,-1.829
6.383,0.427,0.976,-2.073
6.383,-0.122,0.854,-2.317
6.413,-0.671,0.61,-2.195
6.413,-1.159,0.305,-2.256
6.413,-1.28,-0.549,-1.768
6.442,-0.671,-1.159,-1.159
6.442,0.305,-1.341,-0.732
6.442,0.671,-2.195,-0.732
6.472,0.305,-2.561,-1.098
6.472,-0.183,-1.159,-1.463
6.472,-0.366,-0.305,-1.463
6.509,-0.61,-0.122,-1.28
6.51,-0.854,0.366,-1.098
6.51,-0.793,-0.488,-0.793
6.54,-0.732,-2.012,-0.61
6.54,-0.915,-2.683,-0.671
6.54,-0.549,-2.561,-0.61
6.562,0.305,-1.707,-0.488
6.562,0.122,-0.488,-0.366
6.562,-0.61,0,0
6.593,-0.732,-0.366,0
6.593,-0.854,-0.915,-0.488
6.593,-1.463,-0.793,-1.098
6.622,-2.5,-0.61,-1.402
6.622,-3.11,0.122,-1.524
6.622,-3.049,1.585,-1.646
6.652,-3.049,2.134,-1.585
6.652,-2.744,1.585,-1.341
6.652,-1.646,0.793,-1.28
6.682,-0.549,-0.366,-1.037
6.682,-1.28,-0.915,-0.61
6.682,-1.829,-1.037,-0.366
6.712,-1.463,-1.159,0.122
6.712,-1.341,-1.402,0.183
6.712,-2.073,-1.037,-0.305
6.742,-2.683,-0.244,-0.854
6.742,-3.232,0.854,-1.159
6.742,-3.841,2.012,-0.976
6.772,-3.902,2.5,-0.671
6.773,-2.744,2.073,-0.488
6.773,-1.341,0.854,-0.488
6.802,-0.732,0.183,-0.61
6.802,0.915,1.768,-1.768
6.802,2.805,1.037,-1.707
6.833,3.171,0.915,-1.159
6.833,1.098,3.415,-0.61
6.833,-0.793,3.72,-0.244
6.855,0.427,2.317,-0.61
6.855,1.463,1.22,-1.159
6.855,0.366,1.28,-0.976
6.884,-0.61,0.671,-0.732
6.884,-0.854,-0.61,-1.28
6.884,-1.524,-0.976,-1.951
6.914,-2.561,-0.427,-2.5
6.914,-2.622,0.915,-2.744
6.914,-2.561,2.195,-2.561
6.944,-2.073,3.293,-2.256
6.944,0.061,2.5,-2.012
6.944,2.134,0,-1.707
6.974,2.5,-1.402,-1.585
6.974,1.89,-2.012,-1.707
6.974,1.524,-1.159,-1.951
7.004,0.488,0.732,-1.89
7.004,-1.159,2.317,-1.707
7.006,-2.134,2.866,-1.524
7.034,-1.28,1.829,-1.159
7.034,-0.61,0.122,-0.488
7.034,-1.646,-0.061,-0.183
7.064,-3.232,0.915,0.183
7.064,-4.146,1.524,0.61
7.064,-3.415,2.134,1.159
7.095,-1.646,2.256,1.585
7.095,-1.829,1.768,1.768
7.095,-4.146,1.28,1.707
7.125,-6.341,1.037,1.707
7.125,-6.402,-0.305,2.378
7.125,-4.512,-1.28,3.049
7.155,-4.024,-0.854,3.598
7.155,-4.634,0.427,3.902
7.155,-4.573,1.524,3.963
7.184,-3.293,1.22,4.085
7.184,-1.402,-0.305,3.902
7.184,0.244,-2.012,3.78
