elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
13.987,-13.171,-4.207,-14.39
13.987,-8.415,-4.756,-11.585
14.01,-6.341,-6.098,-12.988
14.01,-4.939,-6.159,-13.659
14.01,-3.232,-6.524,-12.073
14.04,-4.512,-7.439,-10.122
14.04,-8.354,-7.256,-9.024
14.04,-9.329,-7.683,-9.024
14.069,-7.622,-8.171,-8.232
14.069,-5.305,-6.463,-9.268
14.069,-1.829,-4.207,-10.976
14.101,2.439,-3.232,-13.049
14.101,4.451,-2.439,-14.695
14.101,3.537,-2.134,-14.39
14.13,0.366,-1.22,-13.963
14.13,-5,-0.061,-13.171
14.13,-12.317,-0.122,-12.256
14.16,-19.939,-1.585,-11.037
14.16,-22.5,-3.049,-12.5
14.16,-17.134,-3.902,-17.134
14.19,-11.829,-2.5,-20.183
14.19,-8.841,-4.634,-27.866
14.19,-11.037,0.305,-26.22
14.219,-16.585,6.524,-26.28
14.219,-29.146,14.573,-21.646
14.219,-41.707,17.927,-21.22
14.265,-48.232,9.817,-21.037
14.265,-45.427,-5.183,-15.061
14.265,-36.402,-14.146,-11.098
14.28,-30.976,-9.817,-12.439
14.28,-29.512,1.585,-13.415
14.28,-30.915,8.598,-20.427
14.31,-32.683,4.329,-24.329
14.31,-27.378,1.89,-27.622
14.31,-18.963,2.439,-28.293
14.34,-13.049,6.159,-32.134
14.34,-10.671,7.256,-36.951
14.34,-12.988,4.329,-35.305
14.369,-15.488,1.524,-37.073
14.369,-10.793,0.793,-42.927
14.37,-6.89,3.232,-42.805
14.4,-7.012,4.695,-42.256
14.4,-11.524,3.537,-38.841
14.4,-16.951,2.195,-37.439
14.429,-14.451,3.902,-41.037
14.429,-4.024,7.012,-43.598
14.429,6.037,10.793,-45
14.461,9.817,14.146,-45.366
14.461,9.756,18.72,-39.573
14.461,12.622,23.598,-33.78
14.497,24.756,29.634,-27.378
14.497,36.28,33.415,-29.146
14.497,38.232,32.378,-36.28
14.513,29.329,25.549,-44.024
14.513,17.988,21.159,-46.585
14.513,11.524,19.146,-47.073
14.558,9.573,14.939,-51.524
14.558,15.366,12.5,-59.329
14.558,25.244,10.427,-72.561
14.572,25.671,8.902,-77.866
14.572,24.085,6.951,-84.268
14.572,28.476,7.378,-94.329
14.609,31.037,12.805,-99.39
14.609,25.793,20.854,-87.256
14.61,8.963,25.915,-63.72
14.64,-14.329,31.402,-29.939
14.64,-33.415,35.671,-6.28
14.64,-40.366,38.537,-2.927
14.677,-40.122,48.293,-7.927
14.677,-33.963,42.622,-9.451
14.677,-24.939,25.244,-17.927
14.692,-8.171,21.951,-27.683
14.692,4.695,29.878,-38.841
14.692,7.378,36.951,-44.024
14.723,-2.012,40.549,-40.305
14.723,-18.598,39.756,-32.561
14.723,-31.463,39.878,-26.951
14.752,-36.159,41.463,-27.012
14.752,-39.512,41.646,-26.402
14.752,-50,38.476,-20.427
14.783,-60.244,34.817,-14.878
14.783,-62.622,34.451,-13.963
14.783,-59.878,38.78,-17.012
14.812,-56.768,44.451,-19.085
14.812,-56.037,47.988,-16.098
14.812,-58.232,47.866,-10.122
14.843,-59.939,46.951,-5.671
14.843,-55.244,45.793,-2.805
14.843,-48.293,42.927,3.11
14.879,-43.659,41.463,4.695
14.88,-32.683,41.22,-0.793
14.88,-19.573,42.073,-5.976
14.902,-15.122,46.829,-6.951
14.903,-12.866,50.305,-5.183
14.903,-8.963,50.183,-7.439
14.932,0.122,46.341,-15.976
14.932,12.683,40.61,-24.573
14.932,19.085,41.524,-30.549
14.962,21.28,44.695,-27.805
14.962,19.085,45.244,-20.793
14.962,25.244,45.915,-21.646
15.023,39.39,49.634,-28.232
15.023,51.585,53.476,-30.427
15.023,59.939,54.878,-28.841
15.029,71.098,55.915,-29.512
15.029,76.829,62.378,-31.951
15.029,78.537,67.866,-31.098
15.046,79.024,70.549,-24.878
15.046,79.939,75.549,-19.329
15.046,80.61,82.317,-18.72
15.082,83.598,83.963,-16.585
15.082,82.866,85.732,-8.232
15.082,80.854,93.659,-0.488
15.119,83.354,103.902,-1.646
15.119,87.5,111.463,-2.5
15.119,89.329,116.646,1.341
15.135,89.024,120.61,5.183
15.135,84.756,124.634,8.354
15.135,72.5,127.866,17.195
15.172,58.476,132.866,30.122
15.172,43.354,142.988,41.951
15.172,30.976,148.72,52.317
15.203,28.354,141.951,54.756
15.203,29.146,127.378,48.598
15.203,38.476,106.646,38.293
15.226,60.488,68.659,22.561
15.226,77.317,18.171,8.232
15.226,87.439,-12.5,2.439
15.277,89.207,-13.963,5.549
15.277,88.537,4.512,9.085
15.277,84.756,24.512,10.854
15.286,72.622,42.439,21.098
15.286,61.341,63.171,37.195
15.286,52.622,67.561,45.976
15.314,47.988,51.28,46.829
15.314,48.598,33.598,49.024
15.314,50.671,27.317,53.476
15.345,56.037,30.915,57.866
15.346,66.829,33.72,53.415
15.346,84.695,31.524,35.061
15.374,108.049,26.951,7.988
15.374,135.183,22.378,-20.549
15.375,155.488,18.11,-41.341
15.412,157.256,10.61,-40.61
15.412,140.183,-2.439,-16.524
15.412,110.122,-29.268,17.561
15.434,86.159,-67.866,47.683
15.435,88.354,-88.11,61.463
15.435,62.012,-68.902,64.39
15.48,36.707,-41.159,55.122
15.48,27.805,-31.159,43.537
15.48,13.963,-33.171,40.671
15.494,2.012,-42.744,46.463
15.494,-11.22,-53.293,46.402
15.495,-34.634,-58.476,47.683
15.525,-70.061,-59.756,67.866
15.525,-111.402,-66.707,107.988
15.525,-154.268,-88.293,158.72
15.57,-194.573,-117.012,211.646
15.57,-224.451,-143.476,251.585
15.57,-231.403,-162.012,265.183
15.578,-219.634,-171.159,253.598
15.578,-203.293,-173.72,225.732
15.578,-192.317,-178.415,204.756
15.607,-193.171,-195.183,207.622
15.607,-200.427,-220.854,226.037
15.607,-202.439,-241.22,243.598
15.645,-198.476,-254.085,263.842
15.645,-200.671,-269.329,284.756
15.646,-201.585,-288.354,287.378
15.668,-199.146,-300.183,264.939
15.668,-195.366,-308.171,235.488
15.668,-187.988,-321.89,218.598
15.698,-190.671,-335,208.293
15.698,-198.354,-336.585,203.598
15.698,-204.939,-328.842,213.049
15.729,-220.854,-316.646,234.695
15.729,-246.342,-299.573,254.329
15.729,-273.902,-274.085,253.11
15.757,-295.549,-244.695,225.915
15.757,-316.281,-212.927,192.378
15.757,-339.512,-193.293,170.305
15.787,-362.866,-193.11,153.11
15.787,-373.476,-199.146,133.415
15.787,-377.805,-197.439,119.329
15.817,-400.549,-192.561,123.476
15.817,-438.476,-165.427,140.915
15.817,-487.378,-101.585,164.695
15.854,-555.671,-19.268,200.671
15.855,-637.195,61.646,242.866
15.855,-705.061,136.89,277.866
15.907,-742.744,214.451,289.329
15.907,-764.39,289.512,275.61
15.907,-772.561,355.549,247.866
15.914,-762.927,402.256,219.817
15.914,-734.512,443.963,196.524
15.914,-694.878,500.183,178.232
15.937,-652.256,548.476,164.451
15.937,-604.939,579.024,159.451
15.937,-555.061,601.768,168.598
15.967,-504.817,629.756,178.293
15.967,-454.634,649.024,178.049
15.967,-397.622,646.524,171.951
15.997,-334.146,637.378,165.732
15.997,-270.183,627.683,155.549
15.997,-212.622,623.72,142.134
16.043,-167.256,626.951,130.915
16.043,-131.342,631.037,129.268
16.043,-104.329,632.012,147.012
16.057,-84.085,624.146,175.793
16.057,-60.305,624.024,198.232
16.057,-32.012,629.573,207.805
16.117,-8.598,619.024,218.11
16.117,4.634,588.293,247.866
16.117,19.878,548.415,280.61
16.125,36.22,507.927,302.927
16.125,59.695,469.939,304.573
16.125,88.415,441.951,296.402
16.139,112.866,424.146,291.585
16.139,135.61,401.951,290.122
16.139,152.866,377.256,293.842
16.179,170,353.415,304.024
16.179,179.939,335.793,316.89
16.179,184.756,324.085,320.915
16.199,182.866,318.659,324.634
16.199,174.085,317.378,328.232
16.199,169.146,309.878,327.866
16.229,166.463,293.049,338.293
16.229,164.146,267.561,351.829
16.229,169.573,253.293,347.195
16.261,169.207,257.073,340.427
16.261,166.22,264.451,333.963
16.261,163.476,266.281,320.732
16.304,157.683,260.915,301.707
16.304,149.146,256.707,281.342
16.304,138.598,262.256,267.988
16.334,117.134,272.012,268.963
16.335,92.866,277.866,267.073
16.335,69.878,284.512,257.134
16.35,45.366,293.72,247.866
16.35,21.707,303.72,234.146
16.35,2.439,308.781,214.024
16.379,-9.634,312.683,187.378
16.379,-25.244,316.951,164.573
16.379,-49.878,316.098,157.5
16.409,-82.378,320.061,154.939
16.409,-116.524,327.805,145.061
16.409,-148.171,325.671,133.842
16.441,-174.146,316.037,119.695
16.441,-196.585,305.427,99.146
16.441,-216.098,287.622,71.22
16.477,-229.573,265.488,34.878
16.477,-240.549,248.354,7.5
16.477,-263.476,231.707,2.561
16.508,-294.39,213.72,-5.366
16.509,-324.756,195.427,-22.622
16.509,-354.39,176.89,-39.512
16.529,-380.854,151.098,-63.232
16.53,-403.781,112.683,-96.098
16.53,-427.805,64.573,-125.305
16.552,-446.342,11.159,-134.878
16.552,-471.524,-34.024,-119.085
16.552,-501.768,-85.366,-124.939
16.582,-501.098,-163.781,-166.159
16.582,-481.342,-269.695,-209.39
16.582,-465.549,-376.646,-238.781
16.612,-473.781,-470.427,-260.976
16.612,-511.281,-581.646,-283.781
16.612,-655.122,-734.634,-360.549
16.643,-1149.878,-752.988,-516.159
16.643,-1915.976,-567.805,-920.732
16.643,-1997.988,-492.927,-1227.561
16.679,-1989.573,-518.293,-1207.622
16.679,-1994.756,-533.598,-1186.159
16.679,-1997.988,-543.72,-1188.841
16.703,-1997.988,-556.037,-1185.976
16.703,-1997.927,-568.476,-1182.683
16.703,-1997.988,-580.732,-1180
16.74,-1997.988,-592.805,-1177.073
16.74,-1997.988,-604.512,-1173.902
16.74,-1997.988,-616.342,-1170.915
16.763,-1997.988,-628.293,-1167.988
16.763,-1997.988,-640.183,-1165.061
16.763,-1997.988,-652.317,-1162.073
16.793,-1997.988,-664.268,-1159.207
16.793,-1997.988,-675.915,-1156.281
16.793,-1997.988,-687.805,-1153.415
16.822,-1997.988,-700.061,-1150.366
16.822,-1997.988,-712.378,-1147.561
16.822,-1997.988,-724.634,-1145
16.852,-1997.988,-736.585,-1142.195
16.852,-1997.988,-748.354,-1139.329
16.852,-1997.988,-760,-1136.341
16.882,-1997.988,-771.585,-1133.415
16.882,-1997.988,-783.293,-1130.61
16.882,-1997.988,-795.122,-1127.744
16.916,-1997.988,-806.951,-1124.939
16.916,-1997.988,-818.598,-1122.012
16.916,-1997.988,-830.244,-1119.024
16.942,-1997.988,-842.134,-1116.037
16.942,-1997.988,-854.268,-1113.293
16.942,-1997.988,-866.342,-1110.732
16.972,-1997.988,-878.232,-1108.232
16.972,-1997.988,-889.878,-1105.61
16.972,-1997.988,-901.342,-1102.866
17.002,-1997.988,-912.622,-1100
17.002,-1997.988,-924.085,-1097.317
17.002,-1997.988,-935.61,-1094.451
17.032,-1997.988,-947.195,-1091.585
17.032,-1997.988,-958.598,-1088.841
17.032,-1997.988,-969.878,-1085.976
17.062,-1997.988,-981.159,-1083.049
17.062,-1997.988,-992.866,-1080.061
17.063,-1997.988,-1004.939,-1077.378
17.086,-1997.988,-1016.707,-1075.061
17.086,-1997.988,-1028.049,-1072.622
17.086,-1997.988,-1039.39,-1070.061
17.123,-1997.988,-1050.427,-1067.439
17.123,-1997.988,-1061.646,-1064.695
17.123,-1997.988,-1073.049,-1061.829
17.146,-1997.988,-1084.39,-1059.146
17.147,-1997.988,-1095.488,-1056.524
17.147,-1997.988,-1106.402,-1053.659
17.174,-1997.988,-1117.317,-1051.037
17.174,-1997.988,-1128.902,-1048.11
17.174,-1997.988,-1140.671,-1045.427
17.219,-1997.988,-1152.317,-1043.171
17.219,-1997.988,-1163.598,-1041.098
17.219,-1997.988,-1174.329,-1038.719
17.234,-1997.988,-1184.939,-1036.341
17.234,-1997.988,-1195.671,-1033.963
17.235,-1997.988,-1206.707,-1031.463
17.264,-1997.988,-1217.683,-1029.024
17.264,-1997.988,-1228.659,-1026.463
17.264,-1997.988,-1239.39,-1024.024
17.302,-1997.988,-1250.061,-1021.463
17.302,-1997.988,-1261.037,-1018.781
17.302,-1997.988,-1272.439,-1016.037
17.347,-1997.988,-1283.842,-1013.72
17.347,-1997.988,-1295,-1011.707
17.347,-1997.988,-1305.488,-1009.634
17.354,-1997.988,-1315.732,-1007.378
17.354,-1997.988,-1326.037,-1005.061
17.355,-1997.988,-1336.585,-1002.927
17.393,-1997.988,-1347.195,-1000.732
17.393,-1997.988,-1357.805,-998.415
17.393,-1997.988,-1368.293,-996.159
17.414,-1997.988,-1378.476,-993.842
17.415,-1997.988,-1388.781,-991.22
17.415,-1997.988,-1399.634,-988.476
17.468,-1997.988,-1410.915,-986.159
17.468,-1997.988,-1421.829,-984.207
17.468,-1997.988,-1426.829,-961.403
17.483,-1997.988,-1192.073,636.951
17.483,-1997.988,-1327.561,1997.988
17.483,-1997.988,-1307.988,1997.988
17.505,-1997.988,-1160.488,1965.244
17.505,-1997.988,-1048.293,1997.988
17.505,-1997.988,-934.451,1997.988
17.529,-1997.988,-815.488,1997.256
17.529,-1997.988,-695.793,1997.988
17.529,-1997.988,-574.939,1997.988
17.557,-1997.988,-452.805,1997.988
17.557,-1997.988,-329.695,1997.988
17.557,-1997.988,-205.488,1997.988
17.596,-1997.988,-80.183,1997.988
17.596,-1997.988,45.671,1997.988
17.596,-1997.988,172.378,1997.988
17.618,-1997.988,299.695,1997.988
17.618,-1997.988,427.683,1997.988
17.618,-1997.988,556.159,1997.988
17.677,-1997.988,685,1997.988
17.677,-1997.988,814.146,1997.988
17.677,-1997.988,943.537,1997.988
17.707,-1997.988,1072.988,1997.988
17.707,-1997.988,1202.439,1997.988
17.707,-1997.988,1331.89,1997.988
17.723,-1997.988,1461.281,1997.988
17.723,-1997.988,1590.366,1997.988
17.723,-1997.988,1719.024,1997.988
17.767,-1997.988,1847.256,1997.988
17.767,-1997.988,1967.683,1997.988
17.767,-1997.988,1997.988,1997.988
17.797,-1997.988,1997.988,1997.988
17.797,-1997.988,1997.134,1997.988
17.797,-1997.988,1997.988,1997.988
17.805,-1997.988,1997.988,1997.988
17.805,-1997.439,1997.378,1994.024
17.805,-1254.39,1240.122,705.305
17.829,-117.134,542.805,-1054.268
17.829,-281.951,357.195,311.646
17.829,-218.354,469.695,421.098
17.859,326.646,648.598,722.988
17.859,810.915,497.439,619.756
17.859,-407.988,-160.854,-318.232
17.895,-335.671,-56.524,-310.854
17.895,150,121.342,-213.842
17.895,195.61,95.366,-32.988
17.925,156.342,78.537,192.744
17.925,86.159,128.293,266.646
17.925,57.195,143.415,194.695
18.007,99.817,173.293,131.342
18.007,126.098,210.854,167.317
18.007,72.378,223.11,205.427
18.052,87.378,250.61,158.232
18.053,87.195,210.305,77.988
18.053,87.683,144.39,15.61
18.083,85.61,94.024,-7.744
18.083,67.927,55.976,-25.305
18.083,18.963,26.768,-49.634
18.097,-25.549,18.354,-81.585
18.097,-45.183,21.707,-100.854
18.097,-45.976,44.512,-97.927
18.106,-51.341,53.415,-91.768
18.106,-53.171,50.244,-88.232
18.106,-45.061,48.049,-80.732
18.158,-33.415,38.11,-71.646
18.158,-15.854,28.171,-62.744
18.158,-1.098,23.293,-57.073
18.195,3.72,17.683,-58.171
18.197,-2.805,7.073,-62.195
18.197,-18.902,-4.024,-67.195
18.226,-30,-16.037,-70.305
18.226,-33.841,-22.378,-69.39
18.226,-31.524,-21.89,-65.183
18.292,-24.634,-21.341,-62.378
18.292,-15,-22.622,-63.78
18.292,-5.427,-17.317,-65.671
18.322,2.073,-9.817,-66.707
18.322,8.598,-6.585,-67.073
18.322,13.476,-6.829,-67.439
18.39,19.512,-10.305,-67.561
18.39,26.098,-13.72,-70.366
18.39,37.561,-14.39,-79.634
18.442,53.11,-14.451,-81.89
18.442,72.866,-12.073,-48.841
18.442,87.805,0.793,-29.329
18.614,103.902,5.793,-19.756
18.615,118.902,9.939,-9.207
18.615,132.988,18.11,-1.89
18.96,151.829,36.098,4.756
18.96,153.963,48.11,10
18.96,165.732,46.402,21.829
18.999,176.768,45.366,35.488
18.999,187.5,50.61,42.317
18.999,198.842,55.366,44.512
19.014,210.061,63.598,45.671
19.014,225.793,75.976,50.61
19.014,228.293,97.378,54.573
19.044,203.842,110.366,81.28
19.044,185.915,115.244,98.293
19.044,173.476,107.927,102.134
19.05,171.281,84.512,91.585
19.05,179.451,61.037,63.841
19.051,180.427,43.902,22.683
19.081,185.854,32.805,-7.866
19.081,198.659,33.354,-11.22
19.081,215.732,54.146,21.22
19.102,201.829,70.427,70.793
19.102,193.659,79.756,72.622
19.102,185.366,78.902,80.61
19.154,174.573,72.378,81.89
19.155,163.902,63.232,61.707
19.155,150.671,51.341,34.329
19.215,132.317,44.085,14.146
19.215,110.183,44.207,3.72
19.215,86.037,47.134,-5.122
19.238,-125.427,-13.659,84.268
19.238,-128.537,-11.098,77.622
19.238,-130.854,-5.488,70.732
19.238,-133.049,4.268,62.439
19.238,-134.512,15.122,53.78
19.238,-134.268,24.207,47.927
19.254,-134.512,30.915,46.768
19.254,-134.634,40.061,44.756
19.254,-120.427,31.768,37.927
19.268,-109.878,27.317,22.805
19.268,-116.22,44.939,-1.037
19.268,-104.146,44.573,-9.756
19.29,-92.134,27.134,-12.317
19.29,-84.939,10.122,-20.488
19.29,-81.28,7.439,-38.171
19.312,-87.622,14.146,-58.11
19.312,-99.268,19.878,-72.622
19.312,-109.268,20.915,-82.256
19.32,-112.439,14.939,-87.683
19.32,-108.354,10.732,-86.524
19.32,-97.012,17.866,-80.915
19.343,-83.841,36.829,-70.854
19.343,-71.951,57.195,-55.976
19.343,-64.634,65.366,-40.61
19.379,-59.085,44.756,-2.195
19.379,-53.049,42.927,5.366
19.379,-45.732,38.598,11.341
19.389,-38.049,31.524,16.402
19.389,-32.5,20.61,22.134
19.389,-25.793,2.988,29.085
19.411,-11.768,3.171,19.024
19.411,-1.89,19.39,-2.988
19.411,-4.39,33.049,-22.317
19.419,-17.378,37.256,-33.659
19.419,-32.683,32.927,-38.537
19.42,-44.39,23.293,-40.427
19.433,-50.915,16.829,-43.659
19.433,-55.976,15.305,-43.902
19.433,-59.329,16.341,-36.341
19.441,-59.024,20.488,-25.976
19.441,-57.866,30.549,-17.927
19.441,-59.451,44.329,-13.049
19.448,-57.744,50.427,-7.012
19.448,-48.598,47.195,1.28
19.448,-39.756,42.683,9.756
19.478,-34.634,42.866,16.768
19.478,-36.037,48.476,22.622
19.479,-46.341,52.988,25.549
19.514,-66.524,54.451,17.073
19.515,-77.866,46.585,15.183
19.515,-76.28,57.561,14.329
19.531,-82.256,66.098,16.28
19.532,-94.756,53.049,5.122
19.533,-104.024,41.098,-19.817
19.545,-100.732,33.659,-27.866
19.545,-85.854,32.561,-24.268
19.545,-61.646,40,-19.939
19.575,-40.549,47.866,-13.232
19.575,-31.159,48.476,-7.317
19.575,-29.329,44.146,-2.439
19.597,-30.244,35.366,2.256
19.597,-29.268,25.549,9.878
19.597,-23.232,19.451,23.171
19.634,-9.939,37.378,45.244
19.634,20.61,32.5,52.012
19.634,22.866,22.012,63.659
19.672,6.524,41.22,72.195
19.672,4.573,40.244,63.476
19.672,5.061,32.622,56.89
19.703,8.11,20.183,52.134
19.703,15.549,7.073,57.317
19.703,24.512,3.354,65.488
19.739,30.183,0.305,65.549
19.74,30.488,-6.037,55.61
19.74,34.756,-10.061,34.268
19.747,39.085,-12.927,9.024
19.747,27.744,-18.841,-21.707
19.747,1.768,-20.061,-59.512
19.799,-17.805,-10.793,-97.378
19.799,-22.256,9.329,-126.524
19.8,-22.073,13.232,-114.024
19.807,-23.659,7.866,-73.72
19.807,-10.61,19.39,-75.854
19.807,5.427,39.207,-99.207
19.837,7.5,46.707,-108.293
19.837,-0.183,45.061,-99.573
19.837,-1.585,39.268,-88.476
19.882,23.354,20.732,-61.951
19.882,52.683,21.402,-41.707
19.882,56.22,44.695,-46.463
19.905,46.463,47.012,-43.902
19.905,25.244,37.256,-38.171
19.905,-5.732,33.232,-33.598
19.927,-38.354,34.329,-32.866
19.927,-61.707,33.598,-32.195
19.927,-72.134,32.012,-33.659
19.957,-78.841,35,-44.146
19.957,-87.439,40.305,-58.293
19.957,-97.073,45.427,-68.902
19.987,-102.012,57.317,-75.122
19.988,-94.268,73.354,-79.756
19.988,-71.768,76.89,-84.939
20.017,-40.671,68.354,-83.476
20.017,-11.89,57.134,-74.695
20.017,3.049,46.28,-64.329
20.069,7.683,35,-58.659
20.069,6.22,31.89,-56.768
20.069,0.183,37.561,-56.951
20.084,-7.439,45.183,-61.402
20.084,-13.902,50.244,-71.037
20.084,-20,51.768,-77.012
20.107,-26.585,47.744,-69.817
20.107,-16.341,42.439,-65.366
20.107,-7.439,34.939,-53.232
20.129,1.341,27.012,-33.72
20.129,24.39,16.159,-8.72
20.129,39.939,3.476,-3.171
20.167,38.232,-0.61,-6.585
20.167,44.146,7.256,-5.549
20.167,53.049,17.683,-14.207
20.189,57.805,24.024,-33.963
20.189,70.244,31.341,-50.427
20.189,96.28,40.488,-55.976
20.219,124.207,41.341,-55.244
20.219,147.744,26.22,-52.378
20.219,160.061,21.829,-53.72
20.257,160.183,44.329,-57.439
20.257,155.244,79.512,-55
20.257,139.451,106.951,-36.524
20.304,110.793,119.207,-16.22
20.304,85.854,114.512,-7.805
