elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
20.304,71.524,100.183,-12.988
20.369,65.671,90.61,-27.195
20.369,61.768,77.073,-43.72
20.373,57.256,59.939,-61.037
20.378,57.256,48.78,-79.268
20.378,65.427,49.39,-95.488
20.378,68.11,59.573,-94.695
20.394,56.951,61.463,-86.829
20.394,30.671,51.22,-64.573
20.394,3.902,33.293,-42.988
20.415,-15,12.317,-34.451
20.415,-25.427,-1.28,-22.927
20.415,-32.5,-9.146,2.5
20.429,-19.207,-28.537,-1.098
20.429,-9.878,-44.512,-8.049
20.429,1.463,-47.317,0.061
20.467,20,-47.012,13.902
20.467,33.841,-48.598,22.744
20.467,35.61,-47.805,26.524
20.489,29.878,-48.415,25.915
20.489,19.146,-49.573,19.329
20.489,6.524,-40.976,9.329
20.527,-6.585,-32.134,1.463
20.527,-18.232,-35.671,-5.122
20.527,-27.683,-47.622,-6.585
20.55,-27.683,-57.622,-10.793
20.55,-19.024,-54.939,-18.72
20.55,-8.354,-48.476,-20.305
20.58,-1.646,-45.305,-17.5
20.58,1.768,-46.646,-14.207
20.58,-0.732,-49.756,-9.451
20.655,-9.817,-44.939,-4.512
20.655,-18.293,-30.671,-8.476
20.655,-30.305,-22.927,-13.598
20.671,-52.012,-31.22,-15.305
20.671,-70.122,-42.988,-14.024
20.671,-73.659,-47.5,-7.073
20.685,-66.768,-47.927,6.768
20.685,-52.5,-46.28,23.659
20.685,-32.866,-44.207,33.78
20.692,-7.317,-44.329,33.232
20.692,12.012,-45.671,19.085
20.692,20.244,-44.207,6.159
20.723,24.634,-40.793,2.134
20.723,27.317,-37.195,7.439
20.723,30.244,-29.451,21.768
20.753,30.183,-23.78,30.061
20.753,29.756,-18.659,33.72
20.753,26.768,-18.354,33.963
20.782,26.28,-21.585,33.415
20.782,33.354,-21.829,35.915
20.782,41.402,-20.549,36.28
20.835,45.061,-18.963,32.927
20.835,45.793,-17.195,27.744
20.835,45.305,-13.902,21.768
20.843,43.659,-9.146,15.305
20.843,40.122,-2.256,11.22
20.843,35.976,7.317,8.659
20.872,33.049,15.488,3.72
20.872,30.793,21.341,1.951
20.872,28.476,27.073,-0.793
20.903,28.171,35,-3.293
20.903,27.927,41.22,-4.146
20.904,26.768,43.902,-7.256
20.939,25.366,44.695,-11.768
20.94,25.671,45.244,-15
20.94,24.756,42.988,-18.171
20.97,20.244,39.085,-20.488
20.97,14.817,39.634,-21.159
20.97,11.098,40.183,-20.915
20.992,3.293,36.829,-19.146
20.992,0.488,36.524,-20.061
20.992,-2.683,35.122,-25.366
21.031,-10.671,35.549,-32.561
21.031,-16.463,34.451,-39.146
21.031,-21.951,37.439,-46.402
21.052,-28.293,41.524,-51.463
21.052,-34.878,45.122,-51.89
21.052,-39.878,51.22,-48.293
21.09,-37.378,60.793,-46.89
21.09,-30.549,69.085,-40.427
21.09,-22.5,67.622,-23.72
21.112,-11.341,58.902,-0.854
21.112,-2.683,49.939,23.537
21.112,-0.305,45.366,42.134
21.173,-5.366,47.378,48.72
21.173,-16.463,48.659,49.39
21.173,-28.11,47.195,44.207
21.187,-34.695,47.378,33.11
21.187,-32.805,45.122,21.037
21.187,-27.073,40.183,11.646
21.202,-23.415,36.829,7.317
21.202,-20.976,34.817,0.671
21.202,-20.366,33.354,-11.098
21.232,-16.707,33.354,-20.061
21.232,-13.049,37.073,-21.89
21.232,-15.366,42.134,-16.89
21.269,-19.085,39.939,-10.061
21.269,-20.305,28.537,-1.524
21.269,-20.488,14.634,12.866
21.307,-18.72,5.183,34.39
21.307,-14.024,-0.244,58.659
21.307,-11.585,-3.841,81.707
21.323,-14.39,-6.159,103.049
21.323,-15.427,-9.207,116.707
21.323,-12.134,-12.317,119.756
21.344,-13.354,-9.756,116.707
21.345,-19.451,1.524,107.012
21.345,-18.476,21.768,86.098
21.421,-10.061,43.232,61.341
21.421,2.5,54.024,40.793
21.421,13.049,53.659,24.756
21.427,14.695,49.512,12.256
21.428,10.488,43.232,3.049
21.428,9.024,32.805,-4.268
21.434,12.5,19.878,-10.915
21.435,15.061,9.146,-14.512
21.435,14.329,4.268,-14.573
21.465,15.671,4.146,-13.171
21.466,23.963,9.39,-10.671
21.466,37.988,18.049,-6.646
21.518,51.524,23.354,-2.317
21.518,57.317,10.854,0.427
21.518,48.476,-18.232,4.085
21.524,38.415,-35.488,5.427
21.525,33.72,-39.085,0.854
21.525,23.354,-35.183,-3.415
21.554,14.634,-30.244,-4.268
21.554,19.329,-37.439,-0.732
21.554,29.146,-54.817,12.256
21.592,33.72,-61.585,35.976
21.592,36.646,-54.756,62.866
21.592,38.415,-40.732,82.683
21.609,37.927,-18.537,92.561
21.609,38.598,9.939,96.646
21.609,40.915,37.134,99.451
21.637,45.793,51.646,101.646
21.637,48.171,46.585,96.524
21.637,39.878,40.488,90.183
21.667,32.256,31.037,83.171
21.667,32.927,21.037,71.585
21.667,35.671,15.183,56.402
21.697,35.549,11.402,48.598
21.697,33.049,4.268,53.72
21.697,23.78,-7.317,68.354
21.727,10.915,-21.768,78.72
21.727,0.671,-33.598,78.11
21.727,-3.537,-31.22,74.329
21.757,-8.963,-15.915,67.866
21.757,-18.415,-5.732,53.415
21.757,-27.317,-7.5,32.317
21.796,-31.037,-18.841,12.683
21.796,-21.707,-21.89,-5.549
21.796,-2.134,-5.793,-21.646
21.817,13.415,2.988,-28.232
21.817,21.646,5.366,-28.841
21.817,21.585,9.695,-32.134
21.855,12.988,13.11,-35.122
21.855,2.378,13.476,-28.72
21.855,-2.195,17.5,-13.537
21.877,-1.707,23.293,2.988
21.877,-0.244,26.524,16.341
21.877,-0.549,29.207,23.72
21.914,-1.22,30.549,21.22
21.915,1.768,28.11,10.976
21.915,7.988,23.659,-3.963
21.938,15.305,17.012,-22.622
21.938,18.78,7.683,-37.561
21.938,16.829,-19.512,-46.585
21.967,-7.988,-94.939,-52.561
21.967,4.024,-107.988,-51.768
21.967,33.415,-79.634,-56.707
21.997,53.598,-62.927,-63.476
21.997,69.024,-50.305,-71.159
21.997,77.988,-47.927,-78.293
22.027,93.598,-35.61,-76.463
22.027,109.39,-21.707,-75.122
22.027,100.305,-33.78,-79.878
22.057,73.354,-41.585,-70.61
22.057,25.427,-30.61,-71.159
22.057,-14.512,-28.171,-95.305
22.087,-21.768,-34.634,-138.476
22.087,-12.256,-35.061,-170.732
22.087,2.622,-37.561,-157.805
22.117,1.524,-37.195,-132.561
22.117,-6.646,-30.122,-107.134
22.117,-13.78,-24.268,-79.695
22.147,-27.927,-29.756,-60.671
22.148,-47.256,-29.878,-50.183
22.148,-60.732,-22.073,-39.146
22.169,-64.695,-10.976,-22.5
22.17,-63.171,2.866,3.354
22.17,-62.439,17.927,35
22.199,-60.732,31.22,63.902
22.2,-55.366,41.098,84.695
22.2,-47.744,49.39,99.634
22.229,-41.098,54.268,111.463
22.229,-33.963,52.683,119.512
22.229,-25.549,48.659,119.146
22.261,-19.085,43.841,110.427
22.261,-19.634,33.72,94.207
22.261,-22.073,23.963,74.146
22.289,-23.049,19.512,57.622
22.291,-20.061,18.171,49.939
22.291,-14.39,18.11,52.561
22.319,-12.744,20.549,64.207
22.32,-22.744,29.207,80
22.32,-43.293,48.537,88.598
22.349,-68.841,70.427,84.634
22.349,-95.427,89.207,66.768
22.349,-122.561,101.463,39.268
22.38,-145.244,107.805,9.695
22.38,-158.781,110.427,-14.634
22.38,-157.012,114.329,-22.439
22.409,-144.878,119.695,-13.293
22.409,-122.988,119.207,2.378
22.409,-88.476,105.244,15.61
22.447,-45.915,84.207,23.11
22.447,-3.415,67.5,26.159
22.447,31.159,57.195,25.061
22.47,53.963,49.146,20.732
22.47,66.707,45.244,14.39
22.47,67.866,45.671,8.232
22.499,59.756,49.451,5.061
22.499,52.5,56.037,5.366
22.5,49.634,66.707,3.293
22.54,45.183,76.89,-2.866
22.54,33.293,85.061,-8.537
22.54,19.146,93.537,-10.732
22.559,8.841,99.207,-8.841
22.559,5.61,95.915,-2.988
22.559,10.732,88.72,1.951
22.61,11.28,75.305,4.207
22.61,9.268,63.476,4.085
22.61,9.268,55.61,1.585
22.619,10,49.451,1.341
22.619,12.744,42.256,5
22.621,16.829,35.183,11.341
22.649,19.512,29.268,18.171
22.649,19.207,24.268,22.012
22.649,17.866,20.732,25.061
22.672,13.171,17.744,27.012
22.672,2.012,16.707,29.268
22.672,-7.927,16.585,32.744
22.71,-12.988,14.268,31.159
22.71,-14.695,11.463,25.488
22.71,-17.134,7.073,20.427
22.732,-24.268,1.89,19.451
22.732,-32.317,0.305,22.195
22.732,-40.366,0.61,23.232
22.762,-44.817,0.244,20.732
22.762,-45.183,-3.78,16.89
22.762,-45,-10.488,15.671
22.793,-43.78,-16.341,18.72
22.793,-41.768,-21.524,23.72
22.793,-39.756,-24.329,23.78
22.854,-37.195,-25.976,22.317
22.854,-35.976,-29.207,22.378
22.854,-37.378,-31.89,21.037
22.86,-37.866,-36.524,18.476
22.86,-38.293,-42.5,17.439
22.86,-40,-45.915,16.951
22.883,-43.354,-45.488,13.963
22.883,-49.634,-40.732,4.329
22.883,-61.098,-30.976,-15.549
22.913,-70.244,-20.183,-42.134
22.913,-63.049,-12.988,-66.159
22.913,-48.11,-19.939,-79.451
22.942,-27.317,-34.878,-87.073
22.944,-1.463,-47.012,-96.829
22.944,18.354,-55.549,-101.342
22.979,37.073,-62.683,-95.183
22.98,55.305,-69.695,-87.561
22.98,73.171,-81.524,-83.293
23.002,90,-95.427,-72.927
23.002,100.854,-110.976,-55.61
23.002,101.524,-125.793,-38.354
23.032,94.634,-138.72,-27.378
23.032,83.841,-147.927,-24.329
23.032,72.317,-146.159,-26.707
23.062,60.671,-136.524,-26.402
23.062,50,-122.561,-17.927
23.062,39.329,-106.22,-6.707
23.092,30.122,-92.683,5.793
23.092,27.195,-82.988,19.024
23.092,25.976,-77.927,30.549
23.122,21.28,-77.317,38.171
23.122,13.171,-76.524,41.768
23.122,3.11,-71.524,41.524
23.159,-8.293,-63.171,38.11
23.16,-16.098,-54.207,34.512
23.16,-12.866,-43.72,32.866
23.176,-5.244,-33.902,33.72
23.176,-0.488,-29.207,39.512
23.176,6.28,-28.293,54.39
23.204,15.427,-30.671,77.195
23.204,21.524,-40.366,100.244
23.204,28.171,-44.695,115.122
23.234,32.195,-34.268,112.317
23.234,29.085,-34.634,102.744
23.234,20.854,-33.232,86.22
23.264,8.476,-26.463,63.476
23.265,-6.402,-21.28,43.598
23.265,-19.512,-19.329,32.073
23.294,-27.5,-15.366,28.659
23.295,-31.037,-12.683,32.683
23.295,-29.085,-13.841,43.293
23.324,-21.829,-13.659,57.866
23.324,-16.646,-7.622,73.841
23.324,-17.012,-0.793,87.195
23.354,-22.073,-0.549,95.488
23.354,-28.72,-6.829,100.671
23.355,-36.89,-13.78,107.439
23.4,-44.39,-19.451,119.39
23.4,-50.915,-26.463,137.195
23.4,-52.439,-32.317,158.415
23.417,-38.537,-31.159,178.293
23.419,-14.268,-31.829,192.317
23.419,8.11,-35.854,198.659
23.444,25.793,-36.524,198.049
23.444,35.305,-35,193.72
23.444,37.073,-30.488,188.354
23.474,36.341,-22.073,181.463
23.474,34.024,-10.488,174.939
23.474,27.866,3.293,169.268
23.506,17.317,16.768,162.561
23.506,3.11,31.463,153.354
23.506,-10,48.902,140.976
23.535,-14.451,66.829,122.988
23.536,-9.085,78.232,96.585
23.536,1.159,83.232,60.61
23.567,12.073,84.146,19.939
23.567,22.988,79.329,-17.317
23.567,32.988,71.768,-45.854
23.596,40.915,64.329,-67.073
23.596,46.768,55.488,-83.049
23.596,51.524,47.012,-93.049
23.632,55.244,40.793,-97.317
23.632,58.72,36.585,-98.11
23.632,62.439,29.451,-95.854
23.654,65.915,22.5,-89.878
23.654,69.817,21.463,-83.659
23.654,71.585,22.378,-80.061
23.677,71.585,23.11,-79.573
23.677,72.744,21.585,-80.915
23.677,77.378,15.488,-82.073
23.707,82.317,7.5,-79.878
23.707,84.024,4.146,-74.817
23.707,79.695,2.988,-68.11
23.737,69.207,1.646,-58.78
23.737,56.829,0.366,-48.841
23.737,42.805,-5.549,-43.841
23.767,33.902,-13.841,-43.171
23.767,32.683,-19.817,-45
23.767,39.817,-18.171,-45.671
23.806,52.988,-12.378,-39.268
23.806,67.561,-7.683,-22.561
23.806,77.622,-4.451,1.463
23.827,83.659,-0.61,27.561
23.827,88.354,2.683,52.439
23.827,88.232,4.817,76.159
23.857,81.402,5.976,98.232
23.857,69.085,6.768,115.61
23.857,57.866,13.293,126.281
23.887,53.11,20.976,134.878
23.887,54.207,25.488,143.232
23.887,56.341,26.463,150.488
23.919,57.256,27.622,154.329
23.919,58.415,30.122,154.329
23.919,54.146,29.268,150.854
23.947,43.537,29.085,144.817
23.947,37.744,34.207,139.695
23.947,33.963,40,137.256
23.977,24.573,43.232,135.793
23.977,8.232,44.024,131.585
23.977,-8.598,41.951,120.61
24.007,-20.915,39.268,100.793
24.007,-24.329,37.561,71.098
24.007,-26.585,32.561,61.463
24.045,-21.646,32.134,72.256
24.045,-13.476,35.915,82.256
24.045,-10.427,44.268,94.39
24.067,-9.939,54.878,109.329
24.067,-7.988,66.829,123.354
24.067,-4.939,77.927,134.39
24.097,-2.866,87.134,141.098
24.097,-2.927,95.732,141.402
24.097,-9.268,102.439,131.463
24.127,-21.524,104.939,96.951
24.127,-26.707,104.817,84.634
24.127,-25.671,97.988,69.878
24.157,-19.878,85.793,43.537
24.157,-11.037,70.488,22.012
24.157,-0.671,54.817,4.817
24.18,9.146,41.22,-4.939
24.18,18.476,29.207,-3.963
24.18,26.402,21.037,1.89
24.21,31.524,19.085,5.061
24.211,32.805,19.451,3.354
24.211,29.268,19.695,-0.671
24.241,22.561,19.512,-2.866
24.241,15.549,18.232,-0.915
24.241,14.085,15.915,2.561
24.269,18.78,12.256,2.805
24.269,21.829,7.561,-0.854
24.269,20.122,2.378,-7.317
24.307,17.805,-1.646,-15.366
24.307,15.549,-4.146,-23.171
24.307,12.927,-6.159,-29.39
24.33,12.073,-8.232,-33.902
24.33,12.927,-9.634,-35.793
24.33,14.207,-10.244,-34.695
24.367,14.878,-9.756,-31.402
24.367,14.39,-9.268,-26.89
24.367,13.841,-9.939,-22.805
24.389,15.488,-11.037,-20.061
24.389,20.244,-11.402,-18.598
24.389,25.976,-11.524,-19.756
24.42,28.415,-12.927,-24.634
24.42,29.39,-15.305,-32.561
24.421,29.817,-17.561,-40.976
24.45,28.415,-20.366,-48.293
24.45,28.049,-23.049,-53.598
24.45,32.561,-26.768,-56.037
24.479,38.902,-31.524,-55.793
24.48,40.976,-34.939,-50.854
24.48,40.549,-35.61,-41.037
24.509,41.159,-33.232,-29.207
24.51,40.793,-28.232,-20.183
24.51,37.195,-23.537,-15.854
24.539,30.976,-20.61,-16.89
24.539,23.171,-17.744,-21.89
24.539,16.585,-13.598,-28.476
24.57,13.415,-12.988,-33.963
24.57,12.805,-16.28,-38.537
24.57,9.939,-19.085,-44.268
24.599,4.756,-19.817,-52.134
24.599,-0.366,-20.488,-60.793
24.599,-5.793,-21.707,-68.11
24.63,-9.634,-20.427,-72.012
24.63,-11.646,-17.012,-70.305
24.63,-16.768,-13.293,-65.793
24.659,-25,-9.329,-62.927
24.659,-31.037,-5.244,-60.915
24.66,-34.268,0.976,-54.512
24.689,-39.512,10.427,-40
24.689,-48.537,21.402,-18.354
24.689,-57.805,32.134,3.354
24.712,-62.866,42.317,18.171
24.712,-63.78,46.159,23.963
24.712,-61.768,42.134,22.195
24.742,-57.866,33.537,15.976
24.742,-52.378,22.195,9.756
24.742,-45.976,10.671,5.793
24.773,-36.098,4.268,2.317
24.773,-24.756,2.927,1.951
24.773,-17.073,2.134,9.39
24.803,-14.451,3.293,21.037
24.803,-15.366,8.049,29.024
24.803,-17.744,10.854,32.561
24.832,-21.098,10.671,33.171
24.832,-24.939,9.451,31.463
24.832,-26.585,7.683,26.951
24.862,-26.341,4.634,20.305
24.863,-20.366,2.317,15.366
24.863,-10.671,-1.463,17.012
24.892,-2.805,-7.195,23.72
24.892,6.22,-12.073,30.732
24.892,15.244,-15.854,36.037
24.922,18.841,-17.561,40.244
24.922,18.476,-17.683,44.207
24.922,17.073,-16.341,46.524
24.952,15.122,-14.207,46.829
24.952,9.817,-14.451,44.695
24.952,0.976,-16.341,35.793
24.982,-12.073,-15.488,16.341
24.982,-22.988,-12.744,-9.451
24.982,-22.561,-13.171,-26.585
25.012,-14.939,-18.232,-33.232
25.012,-3.476,-25.854,-37.134
25.012,12.317,-32.622,-38.598
25.051,25.122,-36.585,-35.305
25.051,30.366,-37.622,-27.927
25.051,34.268,-34.451,-19.634
25.072,39.756,-30.305,-12.195
25.072,42.073,-28.659,-6.28
25.072,37.683,-27.439,-2.622
25.11,32.134,-26.707,-3.902
25.11,32.683,-29.146,-11.402
25.11,40,-33.598,-22.378
25.132,47.683,-40.488,-32.378
25.132,50.671,-46.89,-40.488
25.132,50.244,-49.39,-45.122
25.163,47.073,-48.171,-42.988
25.163,44.512,-44.207,-35.427
25.163,43.476,-39.39,-27.195
25.193,40.488,-36.037,-19.756
25.193,34.817,-35.366,-13.963
25.193,30.549,-36.951,-11.28
25.214,27.012,-42.012,-11.585
25.214,21.89,-48.598,-14.939
25.214,16.951,-52.866,-20.549
25.244,11.89,-53.293,-25.427
25.245,8.11,-49.39,-26.951
25.245,2.012,-43.11,-23.72
25.28,-5.061,-33.537,-17.317
25.28,-10.671,-19.024,-10.427
25.28,-16.89,-1.22,-3.659
25.305,-23.232,16.768,3.171
25.305,-28.537,30.183,11.585
25.305,-27.256,34.939,22.195
25.335,-17.073,26.768,35.671
25.335,-2.317,11.098,51.768
25.335,11.585,-3.902,63.598
25.365,15.427,-14.756,64.756
25.365,10.671,-20.305,55.671
25.365,6.341,-23.293,37.5
25.397,4.512,-27.439,12.927
25.397,5.061,-30.366,-10.366
25.397,5.244,-32.317,-28.476
25.425,5.183,-35.244,-40.122
25.425,7.378,-40.61,-46.098
25.425,11.159,-48.841,-46.524
25.463,14.817,-58.659,-42.561
25.463,20.671,-68.354,-38.171
25.463,30.122,-74.512,-36.829
25.485,43.902,-72.744,-40.549
25.485,59.024,-66.037,-51.707
25.485,66.22,-63.11,-63.537
25.514,66.768,-57.317,-69.024
25.514,66.28,-44.451,-70.244
25.515,63.171,-32.134,-69.878
25.546,58.354,-24.207,-71.037
25.546,56.402,-18.963,-74.024
25.546,55.366,-15.915,-75.488
25.576,56.037,-11.22,-74.573
25.576,57.561,-5.122,-73.232
25.576,56.402,2.5,-72.378
25.604,54.39,10.061,-72.195
25.605,54.634,12.744,-70.671
25.605,54.939,14.085,-66.829
25.642,53.841,21.159,-62.378
25.642,53.171,31.524,-61.037
25.642,52.378,39.207,-61.89
25.664,50.549,42.073,-59.085
25.664,50,42.134,-49.512
25.666,50,41.22,-38.963
25.695,49.207,40.244,-32.744
25.696,46.463,39.451,-30.488
25.696,37.805,40.854,-30.183
25.717,30,44.207,-26.22
25.717,29.512,47.378,-16.89
25.717,33.232,50.061,-3.354
25.754,35.915,51.341,9.939
25.754,38.476,52.866,17.5
25.754,38.963,53.659,20
25.785,37.012,52.256,21.159
25.786,35.671,51.037,22.317
25.786,33.78,51.646,26.646
25.807,30.305,52.256,35.122
25.808,27.988,49.329,42.073
25.808,22.256,45.61,41.89
25.837,11.037,44.817,37.134
25.837,0.793,46.89,32.134
25.838,-5.183,47.134,30.366
25.867,-7.195,43.902,33.78
25.867,-4.146,37.988,40.671
25.867,1.829,31.707,43.537
25.898,6.585,26.768,32.5
25.898,8.293,25.488,19.512
25.898,5.244,26.037,11.341
25.927,3.902,25.061,6.646
25.927,6.768,22.134,3.171
25.927,8.963,19.085,0
25.957,7.927,18.232,-2.378
25.957,4.634,19.634,-4.634
25.957,-2.134,22.317,-4.573
25.987,-9.695,26.707,-0.244
25.987,-15.183,33.659,4.329
25.987,-17.805,36.28,6.585
26.024,-14.451,30.183,7.744
26.024,-8.232,17.927,7.073
26.024,-1.341,6.707,4.939
26.047,3.659,2.195,2.439
26.047,3.049,4.451,-2.378
26.047,-1.402,11.159,-9.207
26.077,-7.012,20.183,-15
26.077,-13.415,30.366,-17.988
26.077,-20.488,39.146,-18.659
26.107,-26.707,43.841,-18.476
26.107,-27.805,44.329,-19.268
26.107,-19.024,37.317,-18.659
26.137,-3.598,19.451,-9.573
26.137,12.866,-3.598,4.024
26.137,30.549,-23.902,7.073
26.167,39.268,-33.171,-5.976
26.168,33.841,-27.927,-22.439
26.169,23.171,-12.866,-26.585
26.198,13.902,2.683,-15.488
26.198,7.439,12.805,0.854
26.198,5.244,17.256,11.89
26.221,3.902,22.317,22.683
26.221,-1.037,27.927,32.378
26.221,-6.951,31.037,37.561
26.249,-10.305,34.756,41.341
26.25,-14.817,41.463,47.134
26.25,-17.561,47.744,52.988
26.279,-13.659,50.183,54.146
26.28,-7.988,53.049,55.793
26.28,1.037,66.28,66.829
26.31,9.085,72.561,78.598
26.31,14.207,68.598,82.439
26.31,17.5,60.915,79.451
26.34,21.585,57.317,73.963
26.34,15.061,56.768,71.098
26.34,0.915,60,67.5
26.369,-16.037,65.732,59.878
26.369,-32.134,68.72,46.89
26.369,-46.098,67.195,34.024
26.407,-56.829,64.024,26.402
26.407,-64.512,59.39,24.695
26.407,-65.122,53.476,27.195
26.429,-61.159,44.878,31.098
26.429,-55.122,42.012,36.098
26.43,-51.707,45.549,42.195
26.46,-44.146,50.244,45.793
26.46,-30.61,56.159,48.415
26.46,-23.537,58.78,51.402
26.489,-26.951,56.768,52.5
26.49,-32.439,52.561,51.646
26.49,-34.695,47.378,51.341
26.52,-31.707,42.988,52.012
26.52,-24.085,37.134,53.902
26.52,-16.646,29.512,55.793
26.549,-10.915,21.159,56.524
26.55,-6.646,14.085,55.732
26.55,-3.659,8.598,54.085
26.579,-1.524,3.476,52.256
26.58,0.305,-1.524,50.732
26.58,1.524,-6.098,49.573
26.609,1.585,-9.207,48.659
26.61,-1.037,-9.329,47.195
26.61,-5.366,-6.768,46.037
26.639,-8.171,-1.89,45.549
26.64,-7.866,4.268,45.793
26.64,-6.28,9.573,46.829
