epoch (ms),time (10:00),elapsed (s),x-axis (T),y-axis (T),z-axis (T)
1.52579E+12,2018-05-08T20:23:23.798,41.785,-0.000034563,-0.000034875,0.000011875
1.52579E+12,2018-05-08T20:23:23.839,41.826,-0.000034875,-0.00003375,0.000015063
1.52579E+12,2018-05-08T20:23:23.878,41.865,-0.000032375,-0.000035938,0.000019812
1.52579E+12,2018-05-08T20:23:23.919,41.906,-0.000028,-0.00003775,0.000023
1.52579E+12,2018-05-08T20:23:23.960,41.947,-0.000023312,-0.000038125,0.000028938
1.52579E+12,2018-05-08T20:23:24.000,41.987,-0.000019625,-0.0000345,0.000033687
1.52579E+12,2018-05-08T20:23:24.041,42.028,-0.000019312,-0.000032688,0.0000365
1.52579E+12,2018-05-08T20:23:24.082,42.069,-0.000019625,-0.0000305,0.000039313
1.52579E+12,2018-05-08T20:23:24.121,42.108,-0.000019625,-0.000022125,0.000046375
1.52579E+12,2018-05-08T20:23:24.162,42.149,-0.000022187,-0.00001375,0.000046812
1.52579E+12,2018-05-08T20:23:24.202,42.189,-0.000026937,-0.000008312,0.000048813
1.52579E+12,2018-05-08T20:23:24.243,42.23,-0.000028375,-0.000000312,0.000048
1.52579E+12,2018-05-08T20:23:24.284,42.271,-0.000030562,0.0000095,0.000042812
1.52579E+12,2018-05-08T20:23:24.324,42.311,-0.000032375,0.000012375,0.000040875
1.52579E+12,2018-05-08T20:23:24.365,42.352,-0.000034187,0.000010937,0.000040875
1.52579E+12,2018-05-08T20:23:24.406,42.393,-0.000036375,0.000011312,0.000038875
1.52579E+12,2018-05-08T20:23:24.445,42.432,-0.000037438,0.000010563,0.0000365
1.52579E+12,2018-05-08T20:23:24.486,42.473,-0.000038187,0.00001275,0.000036063
1.52579E+12,2018-05-08T20:23:24.527,42.514,-0.000038187,0.0000135,0.000035687
1.52579E+12,2018-05-08T20:23:24.567,42.554,-0.000038562,0.000012375,0.000036875
1.52579E+12,2018-05-08T20:23:24.608,42.595,-0.00004075,0.000009813,0.000036063
1.52579E+12,2018-05-08T20:23:24.649,42.636,-0.000042875,0.000007688,0.0000325
1.52579E+12,2018-05-08T20:23:24.688,42.675,-0.000043625,0.000006938,0.000030937
1.52579E+12,2018-05-08T20:23:24.729,42.716,-0.000042875,0.000005813,0.000032875
1.52579E+12,2018-05-08T20:23:24.770,42.757,-0.000041062,0.000005125,0.000034125
1.52579E+12,2018-05-08T20:23:24.810,42.797,-0.000038562,0.000006562,0.000037313
1.52579E+12,2018-05-08T20:23:24.851,42.838,-0.000037438,0.000008375,0.000038062
1.52579E+12,2018-05-08T20:23:24.892,42.879,-0.000038938,0.000007313,0.0000385
1.52579E+12,2018-05-08T20:23:24.931,42.918,-0.00003925,0.0000055,0.000037313
1.52579E+12,2018-05-08T20:23:24.972,42.959,-0.000038875,0.000003688,0.00003925
1.52579E+12,2018-05-08T20:23:25.012,42.999,-0.000039625,0,0.000037687
1.52579E+12,2018-05-08T20:23:25.053,43.04,-0.000039625,-0.000001813,0.000037687
1.52579E+12,2018-05-08T20:23:25.094,43.081,-0.000039625,-0.000004688,0.000037687
1.52579E+12,2018-05-08T20:23:25.134,43.121,-0.000038562,-0.00000975,0.000037313
1.52579E+12,2018-05-08T20:23:25.175,43.162,-0.000039625,-0.00001375,0.000035687
1.52579E+12,2018-05-08T20:23:25.216,43.203,-0.000039625,-0.000016687,0.000033687
1.52579E+12,2018-05-08T20:23:25.255,43.242,-0.00003925,-0.000018875,0.000033312
1.52579E+12,2018-05-08T20:23:25.296,43.283,-0.000038187,-0.000018875,0.000033687
1.52579E+12,2018-05-08T20:23:25.337,43.324,-0.00003525,-0.000018125,0.000036875
1.52579E+12,2018-05-08T20:23:25.377,43.364,-0.000034187,-0.000022875,0.0000365
1.52579E+12,2018-05-08T20:23:25.418,43.405,-0.00003275,-0.000025375,0.000034938
1.52579E+12,2018-05-08T20:23:25.459,43.446,-0.000029812,-0.000027563,0.000034875
1.52579E+12,2018-05-08T20:23:25.498,43.485,-0.000027625,-0.000033,0.000030125
1.52579E+12,2018-05-08T20:23:25.539,43.526,-0.000025125,-0.000036687,0.000027375
1.52579E+12,2018-05-08T20:23:25.580,43.567,-0.000024,-0.0000385,0.000024562
1.52579E+12,2018-05-08T20:23:25.620,43.607,-0.000020375,-0.000041375,0.000019812
1.52579E+12,2018-05-08T20:23:25.661,43.648,-0.000020375,-0.00004175,0.000019812
1.52579E+12,2018-05-08T20:23:25.702,43.689,-0.000023625,-0.000039562,0.000023812
1.52579E+12,2018-05-08T20:23:25.741,43.728,-0.000028,-0.0000345,0.000028187
1.52579E+12,2018-05-08T20:23:25.783,43.77,-0.000031625,-0.000029062,0.000031312
1.52579E+12,2018-05-08T20:23:25.822,43.809,-0.000034938,-0.000021063,0.000034125
1.52579E+12,2018-05-08T20:23:25.863,43.85,-0.000036,-0.000014125,0.000036063
1.52579E+12,2018-05-08T20:23:25.904,43.891,-0.000037438,-0.000007625,0.000038875
1.52579E+12,2018-05-08T20:23:25.944,43.931,-0.000036375,0,0.000039625
1.52579E+12,2018-05-08T20:23:25.985,43.972,-0.00003275,0.000006562,0.000042437
1.52579E+12,2018-05-08T20:23:26.026,44.013,-0.00002875,0.0000135,0.00004325
1.52579E+12,2018-05-08T20:23:26.065,44.052,-0.000021437,0.000022563,0.000039625
1.52579E+12,2018-05-08T20:23:26.106,44.093,-0.000012,0.00003125,0.000034938
1.52579E+12,2018-05-08T20:23:26.147,44.134,0.000002125,0.000034938,0.000025
1.52579E+12,2018-05-08T20:23:26.187,44.174,0.0000185,0.00003275,0.000010313
1.52579E+12,2018-05-08T20:23:26.228,44.215,0.000030125,0.000014562,-0.000003937
1.52579E+12,2018-05-08T20:23:26.269,44.256,0.000036313,0.000001875,0.00000275
1.52579E+12,2018-05-08T20:23:26.308,44.295,0.00003775,0.000002562,0.000010313
1.52579E+12,2018-05-08T20:23:26.349,44.336,0.00003775,0.000011312,0.0000095
1.52579E+12,2018-05-08T20:23:26.390,44.377,0.0000345,0.000014562,-0.000003937
1.52579E+12,2018-05-08T20:23:26.430,44.417,0.000030125,0.000005125,-0.000020625
1.52579E+12,2018-05-08T20:23:26.471,44.458,0.00001525,-0.000011625,-0.000030937
1.52579E+12,2018-05-08T20:23:26.512,44.499,-0.000028,-0.000014875,-0.00002775
1.52579E+12,2018-05-08T20:23:26.552,44.539,0.00000975,-0.000020313,-0.000025
1.52579E+12,2018-05-08T20:23:26.593,44.58,-0.000014938,0.000019312,-0.000035312
1.52579E+12,2018-05-08T20:23:26.632,44.619,-0.000049062,0.000003688,-0.000012688
1.52579E+12,2018-05-08T20:23:26.673,44.66,-0.000029438,-0.000035563,-0.000002375
1.52579E+12,2018-05-08T20:23:26.714,44.701,0.000001438,-0.000019562,-0.000028938
1.52579E+12,2018-05-08T20:23:26.754,44.741,-0.000018188,0.000024375,-0.00003525
1.52579E+12,2018-05-08T20:23:26.795,44.782,-0.000051625,0.000011687,-0.00000475
1.52579E+12,2018-05-08T20:23:26.836,44.823,-0.000037813,-0.000028688,-0.000001562
1.52579E+12,2018-05-08T20:23:26.875,44.862,-0.000006938,-0.000013437,-0.000030562
1.52579E+12,2018-05-08T20:23:26.916,44.903,-0.000019312,0.000030937,-0.000030937
1.52579E+12,2018-05-08T20:23:26.957,44.944,-0.000050562,0.000018188,0.000001562
1.52579E+12,2018-05-08T20:23:26.997,44.984,-0.000042875,-0.000020687,-0.00000075
1.52579E+12,2018-05-08T20:23:27.038,45.025,-0.000012375,-0.000004688,-0.000033687
1.52579E+12,2018-05-08T20:23:27.079,45.066,-0.000016375,0.00003675,-0.000026125
1.52579E+12,2018-05-08T20:23:27.118,45.105,-0.000048375,0.000022563,0.000008312
1.52579E+12,2018-05-08T20:23:27.159,45.146,-0.000047625,-0.000012313,-0.000001187
1.52579E+12,2018-05-08T20:23:27.200,45.187,-0.000014562,0.000003688,-0.0000345
1.52579E+12,2018-05-08T20:23:27.240,45.227,-0.000010563,0.00004075,-0.000021813
1.52579E+12,2018-05-08T20:23:27.281,45.268,-0.00004725,0.00001275,0.000053937
1.52579E+12,2018-05-08T20:23:27.322,45.309,0.000025062,-0.000037375,-0.000015437
1.52579E+12,2018-05-08T20:23:27.362,45.349,-0.000026563,0.00000875,-0.000003563
1.52579E+12,2018-05-08T20:23:27.403,45.39,-0.000037813,-0.000002125,0.000050437
1.52579E+12,2018-05-08T20:23:27.444,45.431,0.000023562,-0.000035187,-0.000026937
1.52579E+12,2018-05-08T20:23:27.483,45.47,-0.000041812,0.000015313,0.000016625
1.52579E+12,2018-05-08T20:23:27.524,45.511,-0.000018562,-0.00001375,0.0000365
1.52579E+12,2018-05-08T20:23:27.564,45.551,0.000017437,-0.000025062,-0.0000325
1.52579E+12,2018-05-08T20:23:27.605,45.592,-0.000050188,0.00001675,0.000034125
1.52579E+12,2018-05-08T20:23:27.646,45.633,-0.000001125,-0.000025375,0.000019
1.52579E+12,2018-05-08T20:23:27.685,45.672,0.000004313,-0.000015563,-0.000028187
1.52579E+12,2018-05-08T20:23:27.726,45.713,-0.000051625,0.0000175,0.000046812
1.52579E+12,2018-05-08T20:23:27.767,45.754,0.000011625,-0.000031937,0.000003563
1.52579E+12,2018-05-08T20:23:27.807,45.794,-0.000009125,-0.000006875,-0.000019438
1.52579E+12,2018-05-08T20:23:27.848,45.835,-0.000047625,0.0000135,0.000051625
1.52579E+12,2018-05-08T20:23:27.889,45.876,-0.000034563,-0.000000312,0.000052
1.52579E+12,2018-05-08T20:23:27.928,45.915,-0.000029438,-0.000006125,0.000052375
1.52579E+12,2018-05-08T20:23:27.970,45.957,-0.000031625,-0.00000725,0.000052
1.52579E+12,2018-05-08T20:23:28.011,45.998,-0.000031625,-0.000006875,0.00005075
1.52579E+12,2018-05-08T20:23:28.050,46.037,-0.000031625,-0.000008687,0.000051625
1.52579E+12,2018-05-08T20:23:28.091,46.078,-0.000030937,-0.000008687,0.000050375
1.52579E+12,2018-05-08T20:23:28.132,46.119,-0.00002875,-0.0000105,0.000051937
1.52579E+12,2018-05-08T20:23:28.172,46.159,-0.000027625,-0.0000105,0.000053188
1.52579E+12,2018-05-08T20:23:28.213,46.2,-0.000025813,-0.000012688,0.000053125
1.52579E+12,2018-05-08T20:23:28.254,46.241,-0.000023312,-0.000014125,0.000053188
1.52579E+12,2018-05-08T20:23:28.293,46.28,-0.000021125,-0.000014875,0.000053188
1.52579E+12,2018-05-08T20:23:28.334,46.321,-0.000019625,-0.000015563,0.000054375
1.52579E+12,2018-05-08T20:23:28.375,46.362,-0.000018562,-0.000015937,0.000053937
1.52579E+12,2018-05-08T20:23:28.415,46.402,-0.000016375,-0.000015563,0.000053625
1.52579E+12,2018-05-08T20:23:28.456,46.443,-0.000016375,-0.000015937,0.000053563
1.52579E+12,2018-05-08T20:23:28.495,46.482,-0.000016,-0.0000145,0.000055938
1.52579E+12,2018-05-08T20:23:28.536,46.523,-0.000017812,-0.000013437,0.00005475
1.52579E+12,2018-05-08T20:23:28.577,46.564,-0.000018188,-0.000012688,0.000053188
1.52579E+12,2018-05-08T20:23:28.617,46.604,-0.000020375,-0.00000975,0.000055187
1.52579E+12,2018-05-08T20:23:28.658,46.645,-0.000020375,-0.000008312,0.00005475
1.52579E+12,2018-05-08T20:23:28.699,46.686,-0.00002075,-0.0000065,0.00005475
1.52579E+12,2018-05-08T20:23:28.739,46.726,-0.000022563,-0.000006125,0.000053563
1.52579E+12,2018-05-08T20:23:28.780,46.767,-0.000022563,-0.000004313,0.000054375
1.52579E+12,2018-05-08T20:23:28.821,46.808,-0.000021437,-0.000003625,0.000054375
1.52579E+12,2018-05-08T20:23:28.860,46.847,-0.000021437,-0.000002875,0.000054375
1.52579E+12,2018-05-08T20:23:28.901,46.888,-0.000021125,-0.000002875,0.000054375
1.52579E+12,2018-05-08T20:23:28.942,46.929,-0.000020375,-0.0000025,0.000054375
1.52579E+12,2018-05-08T20:23:28.982,46.969,-0.000019625,-0.0000025,0.000055187
1.52579E+12,2018-05-08T20:23:29.023,47.01,-0.000019312,-0.0000025,0.000054812
1.52579E+12,2018-05-08T20:23:29.064,47.051,-0.000018562,-0.000002125,0.000054
1.52579E+12,2018-05-08T20:23:29.103,47.09,-0.00002075,-0.000001063,0.00005475
1.52579E+12,2018-05-08T20:23:29.144,47.131,-0.000021813,-0.000001813,0.000054375
1.52579E+12,2018-05-08T20:23:29.185,47.172,-0.000024,-0.000002875,0.000053188
1.52579E+12,2018-05-08T20:23:29.225,47.212,-0.000027625,-0.00000325,0.000052
1.52579E+12,2018-05-08T20:23:29.266,47.253,-0.000028375,-0.000004313,0.000051562
1.52579E+12,2018-05-08T20:23:29.305,47.292,-0.000026187,-0.0000065,0.00005275
1.52579E+12,2018-05-08T20:23:29.346,47.333,-0.000026187,-0.000008687,0.00005275
1.52579E+12,2018-05-08T20:23:29.387,47.374,-0.000025438,-0.0000105,0.000051562
1.52579E+12,2018-05-08T20:23:29.427,47.414,-0.00002475,-0.000011625,0.000052375
1.52579E+12,2018-05-08T20:23:29.468,47.455,-0.00002325,-0.00001375,0.000051937
